episode, reward
7142, 78.44
7143, 78.44
7144, 64.72
7145, 64.72
7146, 68.64
7147, 58.84
7148, 64.72
7149, 72.56
7150, 76.48
7151, 70.6
7152, 74.52
7153, 70.6
7154, 60.8
7155, 74.52
7156, 68.64
7157, 78.44
7158, 62.76
7159, 72.56
7160, 72.56
7161, 76.48
7162, 76.48
7163, 74.52
7164, 70.6
7165, 68.64
7166, 74.52
7167, 74.52
7168, 72.56
7169, 78.44
7170, 68.64
7171, 72.56
7172, 64.72
7173, 76.48
7174, 74.52
7175, 66.68
7176, 76.48
7177, 68.64
7178, 64.72
7179, 74.52
7180, 66.68
7181, 78.44
7182, 70.6
7183, 58.84
7184, 68.64
7185, 76.48
7186, 74.52
7187, 76.48
7188, 72.56
7189, 72.56
7190, 62.76
7191, 64.72
7192, 74.52
7193, 62.76
7194, 70.6
7195, 68.64
7196, 74.52
7197, 74.52
7198, 70.6
7199, 70.6
7200, 76.48
7201, 70.6
7202, 70.6
7203, 54.92
7204, 70.6
7205, 72.56
7206, 74.52
7207, 62.76
7208, 76.48
7209, 68.64
7210, 70.6
7211, 70.6
7212, 66.68
7213, 70.6
7214, 60.8
7215, 70.6
7216, 68.64
7217, 70.6
7218, 76.48
7219, 68.64
7220, 64.72
7221, 74.52
7222, 68.64
7223, 64.72
7224, 76.48
7225, 76.48
7226, 76.48
7227, 66.68
7228, 76.48
7229, 78.44
7230, 72.56
7231, 78.44
7232, 70.6
7233, 70.6
7234, 78.44
7235, 56.88
7236, 68.64
7237, 68.64
7238, 76.48
7239, 74.52
7240, 74.52
7241, 74.52
7242, 66.68
7243, 74.52
7244, 76.48
7245, 74.52
7246, 72.56
7247, 68.64
7248, 68.64
7249, 70.6
7250, 72.56
7251, 68.64
7252, 76.48
7253, 68.64
7254, 64.72
7255, 60.8
7256, 76.48
7257, 68.64
7258, 70.6
7259, 70.6
7260, 70.6
7261, 66.68
7262, 74.52
7263, 72.56
7264, 74.52
7265, 70.6
7266, 62.76
7267, 72.56
7268, 72.56
7269, 64.72
7270, 78.44
7271, 76.48
7272, 68.64
7273, 76.48
7274, 68.64
7275, 76.48
7276, 74.52
7277, 76.48
7278, 72.56
7279, 74.52
7280, 68.64
7281, 78.44
7282, 68.64
7283, 74.52
7284, 64.72
7285, 70.6
7286, 76.48
7287, 72.56
7288, 66.68
7289, 66.68
7290, 74.52
7291, 62.76
7292, 70.6
7293, 70.6
7294, 68.64
7295, 66.68
7296, 58.84
7297, 62.76
7298, 72.56
7299, 76.48
7300, 72.56
7301, 60.8
7302, 72.56
7303, 76.48
7304, 72.56
7305, 70.6
7306, 76.48
7307, 64.72
7308, 70.6
7309, 60.8
7310, 78.44
7311, 70.6
7312, 72.56
7313, 76.48
7314, 76.48
7315, 72.56
7316, 74.52
7317, 76.48
7318, 68.64
7319, 72.56
7320, 72.56
7321, 72.56
7322, 74.52
7323, 76.48
7324, 72.56
7325, 70.6
7326, 72.56
7327, 76.48
7328, 70.6
7329, 68.64
7330, 74.52
7331, 70.6
7332, 72.56
7333, 76.48
7334, 74.52
7335, 66.68
7336, 64.72
7337, 62.76
7338, 72.56
7339, 74.52
7340, 70.6
7341, 68.64
7342, 74.52
7343, 68.64
7344, 76.48
7345, 70.6
7346, 64.72
7347, 74.52
7348, 76.48
7349, 76.48
7350, 76.48
7351, 70.6
7352, 64.72
7353, 68.64
7354, 78.44
7355, 74.52
7356, 74.52
7357, 74.52
7358, 74.52
7359, 74.52
7360, 72.56
7361, 68.64
7362, 76.48
7363, 66.68
7364, 70.6
7365, 70.6
7366, 72.56
7367, 72.56
7368, 70.6
7369, 66.68
7370, 66.68
7371, 68.64
7372, 72.56
7373, 70.6
7374, 72.56
7375, 64.72
7376, 72.56
7377, 76.48
7378, 68.64
7379, 72.56
7380, 72.56
7381, 66.68
7382, 74.52
7383, 76.48
7384, 74.52
7385, 74.52
7386, 76.48
7387, 72.56
7388, 76.48
7389, 70.6
7390, 72.56
7391, 64.72
7392, 68.64
7393, 70.6
7394, 64.72
7395, 76.48
7396, 66.68
7397, 74.52
7398, 68.64
7399, 76.48
7400, 66.68
7401, 72.56
7402, 64.72
7403, 78.44
7404, 78.44
7405, 76.48
7406, 72.56
7407, 74.52
7408, 74.52
7409, 72.56
7410, 72.56
7411, 72.56
7412, 66.68
7413, 76.48
7414, 70.6
7415, 74.52
7416, 72.56
7417, 64.72
7418, 72.56
7419, 78.44
7420, 74.52
7421, 66.68
7422, 72.56
7423, 74.52
7424, 66.68
7425, 72.56
7426, 62.76
7427, 76.48
7428, 70.6
7429, 72.56
7430, 68.64
7431, 76.48
7432, 72.56
7433, 68.64
7434, 70.6
7435, 76.48
7436, 66.68
7437, 74.52
7438, 58.84
7439, 76.48
7440, 58.84
7441, 62.76
7442, 72.56
7443, 76.48
7444, 76.48
7445, 68.64
7446, 76.48
7447, 62.76
7448, 70.6
7449, 72.56
7450, 72.56
7451, 70.6
7452, 70.6
7453, 66.68
7454, 70.6
7455, 72.56
7456, 76.48
7457, 72.56
7458, 74.52
7459, 68.64
7460, 76.48
7461, 76.48
7462, 74.52
7463, 74.52
7464, 74.52
7465, 74.52
7466, 72.56
7467, 64.72
7468, 66.68
7469, 66.68
7470, 64.72
7471, 78.44
7472, 68.64
7473, 72.56
7474, 64.72
7475, 72.56
7476, 78.44
7477, 78.44
7478, 76.48
7479, 76.48
7480, 68.64
7481, 64.72
7482, 78.44
7483, 78.44
7484, 74.52
7485, 64.72
7486, 76.48
7487, 76.48
7488, 68.64
7489, 62.76
7490, 74.52
7491, 68.64
7492, 76.48
7493, 76.48
7494, 72.56
7495, 70.6
7496, 76.48
7497, 76.48
7498, 66.68
7499, 74.52
7500, 74.52
7501, 70.6
7502, 70.6
7503, 74.52
7504, 70.6
7505, 68.64
7506, 64.72
7507, 74.52
7508, 74.52
7509, 68.64
7510, 72.56
7511, 72.56
7512, 70.6
7513, 74.52
7514, 72.56
7515, 70.6
7516, 64.72
7517, 74.52
7518, 74.52
7519, 70.6
7520, 56.88
7521, 56.88
7522, 66.68
7523, 64.72
7524, 70.6
7525, 72.56
7526, 76.48
7527, 66.68
7528, 72.56
7529, 72.56
7530, 70.6
7531, 72.56
7532, 68.64
7533, 72.56
7534, 68.64
7535, 58.84
7536, 66.68
7537, 68.64
7538, 58.84
7539, 72.56
7540, 70.6
7541, 72.56
7542, 74.52
7543, 74.52
7544, 68.64
7545, 76.48
7546, 72.56
7547, 68.64
7548, 66.68
7549, 74.52
7550, 68.64
7551, 72.56
7552, 68.64
7553, 78.44
7554, 70.6
7555, 76.48
7556, 74.52
7557, 70.6
7558, 72.56
7559, 74.52
7560, 64.72
7561, 76.48
7562, 72.56
7563, 68.64
7564, 76.48
7565, 74.52
7566, 70.6
7567, 74.52
7568, 76.48
7569, 70.6
7570, 76.48
7571, 78.44
7572, 60.8
7573, 66.68
7574, 70.6
7575, 78.44
7576, 68.64
7577, 74.52
7578, 72.56
7579, 78.44
7580, 68.64
7581, 68.64
7582, 70.6
7583, 66.68
7584, 74.52
7585, 74.52
7586, 66.68
7587, 76.48
7588, 62.76
7589, 74.52
7590, 74.52
7591, 70.6
7592, 68.64
7593, 72.56
7594, 72.56
7595, 66.68
7596, 72.56
7597, 68.64
7598, 76.48
7599, 72.56
7600, 70.6
7601, 78.44
7602, 70.6
7603, 74.52
7604, 66.68
7605, 72.56
7606, 66.68
7607, 74.52
7608, 76.48
7609, 72.56
7610, 72.56
7611, 78.44
7612, 68.64
7613, 76.48
7614, 76.48
7615, 74.52
7616, 60.8
7617, 74.52
7618, 78.44
7619, 58.84
7620, 56.88
7621, 76.48
7622, 78.44
7623, 64.72
7624, 78.44
7625, 76.48
7626, 74.52
7627, 64.72
7628, 68.64
7629, 78.44
7630, 76.48
7631, 60.8
7632, 70.6
7633, 74.52
7634, 70.6
7635, 72.56
7636, 70.6
7637, 60.8
7638, 78.44
7639, 66.68
7640, 68.64
7641, 68.64
7642, 76.48
7643, 70.6
7644, 72.56
7645, 66.68
7646, 64.72
7647, 72.56
7648, 74.52
7649, 76.48
7650, 60.8
7651, 76.48
7652, 70.6
7653, 74.52
7654, 66.68
7655, 76.48
7656, 78.44
7657, 74.52
7658, 62.76
7659, 58.84
7660, 74.52
7661, 60.8
7662, 76.48
7663, 72.56
7664, 78.44
7665, 72.56
7666, 72.56
7667, 76.48
7668, 72.56
7669, 70.6
7670, 68.64
7671, 70.6
7672, 66.68
7673, 76.48
7674, 72.56
7675, 72.56
7676, 76.48
7677, 74.52
7678, 78.44
7679, 74.52
7680, 74.52
7681, 70.6
7682, 66.68
7683, 62.76
7684, 74.52
7685, 76.48
7686, 60.8
7687, 72.56
7688, 70.6
7689, 76.48
7690, 62.76
7691, 62.76
7692, 72.56
7693, 64.72
7694, 74.52
7695, 70.6
7696, 70.6
7697, 76.48
7698, 70.6
7699, 72.56
7700, 68.64
7701, 74.52
7702, 70.6
7703, 78.44
7704, 68.64
7705, 76.48
7706, 72.56
7707, 66.68
7708, 68.64
7709, 76.48
7710, 74.52
7711, 76.48
7712, 72.56
7713, 68.64
7714, 74.52
7715, 74.52
7716, 72.56
7717, 68.64
7718, 70.6
7719, 76.48
7720, 74.52
7721, 70.6
7722, 76.48
7723, 78.44
7724, 66.68
7725, 68.64
7726, 66.68
7727, 64.72
7728, 74.52
7729, 66.68
7730, 74.52
7731, 66.68
7732, 74.52
7733, 74.52
7734, 62.76
7735, 72.56
7736, 74.52
7737, 64.72
7738, 68.64
7739, 78.44
7740, 74.52
7741, 74.52
7742, 62.76
7743, 72.56
7744, 70.6
7745, 68.64
7746, 74.52
7747, 72.56
7748, 72.56
7749, 72.56
7750, 72.56
7751, 68.64
7752, 56.88
7753, 66.68
7754, 62.76
7755, 72.56
7756, 72.56
7757, 62.76
7758, 72.56
7759, 72.56
7760, 78.44
7761, 74.52
7762, 72.56
7763, 68.64
7764, 64.72
7765, 78.44
7766, 70.6
7767, 66.68
7768, 68.64
7769, 72.56
7770, 68.64
7771, 66.68
7772, 76.48
7773, 76.48
7774, 70.6
7775, 78.44
7776, 76.48
7777, 74.52
7778, 74.52
7779, 78.44
7780, 76.48
7781, 72.56
7782, 76.48
7783, 76.48
7784, 74.52
7785, 68.64
7786, 68.64
7787, 66.68
7788, 72.56
7789, 64.72
7790, 70.6
7791, 70.6
7792, 56.88
7793, 64.72
7794, 78.44
7795, 74.52
7796, 68.64
7797, 68.64
7798, 76.48
7799, 76.48
7800, 74.52
7801, 76.48
7802, 72.56
7803, 76.48
7804, 60.8
7805, 78.44
7806, 66.68
7807, 72.56
7808, 70.6
7809, 72.56
7810, 68.64
7811, 70.6
7812, 74.52
7813, 68.64
7814, 76.48
7815, 68.64
7816, 70.6
7817, 60.8
7818, 72.56
7819, 72.56
7820, 76.48
7821, 58.84
7822, 58.84
7823, 68.64
7824, 62.76
7825, 58.84
7826, 68.64
7827, 66.68
7828, 68.64
7829, 76.48
7830, 68.64
7831, 74.52
7832, 70.6
7833, 70.6
7834, 68.64
7835, 72.56
7836, 70.6
7837, 74.52
7838, 74.52
7839, 74.52
7840, 66.68
7841, 72.56
7842, 76.48
7843, 72.56
7844, 64.72
7845, 74.52
7846, 76.48
7847, 76.48
7848, 72.56
7849, 70.6
7850, 72.56
7851, 74.52
7852, 76.48
7853, 78.44
7854, 74.52
7855, 68.64
7856, 72.56
7857, 68.64
7858, 72.56
7859, 74.52
7860, 70.6
7861, 74.52
7862, 70.6
7863, 68.64
7864, 70.6
7865, 66.68
7866, 72.56
7867, 72.56
7868, 66.68
7869, 72.56
7870, 72.56
7871, 72.56
7872, 68.64
7873, 78.44
7874, 72.56
7875, 74.52
7876, 74.52
7877, 74.52
7878, 76.48
7879, 66.68
7880, 72.56
7881, 76.48
7882, 74.52
7883, 74.52
7884, 76.48
7885, 76.48
7886, 68.64
7887, 74.52
7888, 78.44
7889, 78.44
7890, 72.56
7891, 76.48
7892, 76.48
7893, 74.52
7894, 68.64
7895, 78.44
7896, 70.6
7897, 66.68
7898, 66.68
7899, 74.52
7900, 72.56
7901, 70.6
7902, 70.6
7903, 78.44
7904, 72.56
7905, 72.56
7906, 74.52
7907, 70.6
7908, 68.64
7909, 70.6
7910, 76.48
7911, 62.76
7912, 72.56
7913, 74.52
7914, 66.68
7915, 72.56
7916, 74.52
7917, 72.56
7918, 72.56
7919, 72.56
7920, 66.68
7921, 72.56
7922, 78.44
7923, 66.68
7924, 76.48
7925, 74.52
7926, 76.48
7927, 72.56
7928, 74.52
7929, 70.6
7930, 74.52
7931, 74.52
7932, 72.56
7933, 68.64
7934, 76.48
7935, 74.52
7936, 74.52
7937, 76.48
7938, 76.48
7939, 72.56
7940, 76.48
7941, 78.44
7942, 72.56
7943, 68.64
7944, 70.6
7945, 76.48
7946, 76.48
7947, 74.52
7948, 68.64
7949, 68.64
7950, 72.56
7951, 66.68
7952, 72.56
7953, 70.6
7954, 78.44
7955, 76.48
7956, 74.52
7957, 72.56
7958, 76.48
7959, 66.68
7960, 76.48
7961, 70.6
7962, 68.64
7963, 64.72
7964, 74.52
7965, 74.52
7966, 72.56
7967, 72.56
7968, 72.56
7969, 72.56
7970, 72.56
7971, 74.52
7972, 76.48
7973, 64.72
7974, 72.56
7975, 68.64
7976, 74.52
7977, 62.76
7978, 76.48
7979, 74.52
7980, 70.6
7981, 70.6
7982, 72.56
7983, 62.76
7984, 76.48
7985, 62.76
7986, 72.56
7987, 74.52
7988, 72.56
7989, 68.64
7990, 72.56
7991, 72.56
7992, 74.52
7993, 72.56
7994, 72.56
7995, 74.52
7996, 74.52
7997, 70.6
7998, 78.44
7999, 72.56
8000, 70.6
8001, 68.64
8002, 72.56
8003, 68.64
8004, 74.52
8005, 76.48
8006, 70.6
8007, 78.44
8008, 72.56
8009, 68.64
8010, 78.44
8011, 72.56
8012, 74.52
8013, 70.6
8014, 70.6
8015, 66.68
8016, 76.48
8017, 70.6
8018, 66.68
8019, 76.48
8020, 76.48
8021, 64.72
8022, 78.44
8023, 76.48
8024, 74.52
8025, 74.52
8026, 72.56
8027, 72.56
8028, 74.52
8029, 72.56
8030, 76.48
8031, 70.6
8032, 78.44
8033, 72.56
8034, 72.56
8035, 74.52
8036, 76.48
8037, 72.56
8038, 64.72
8039, 72.56
8040, 60.8
8041, 74.52
8042, 72.56
8043, 70.6
8044, 70.6
8045, 68.64
8046, 66.68
8047, 78.44
8048, 74.52
8049, 70.6
8050, 76.48
8051, 70.6
8052, 74.52
8053, 74.52
8054, 74.52
8055, 76.48
8056, 74.52
8057, 76.48
8058, 78.44
8059, 74.52
8060, 68.64
8061, 70.6
8062, 64.72
8063, 72.56
8064, 74.52
8065, 76.48
8066, 72.56
8067, 74.52
8068, 72.56
8069, 72.56
8070, 76.48
8071, 70.6
8072, 76.48
8073, 56.88
8074, 72.56
8075, 72.56
8076, 76.48
8077, 68.64
8078, 68.64
8079, 64.72
8080, 76.48
8081, 78.44
8082, 72.56
8083, 72.56
8084, 76.48
8085, 76.48
8086, 60.8
8087, 76.48
8088, 64.72
8089, 74.52
8090, 74.52
8091, 74.52
8092, 72.56
8093, 70.6
8094, 72.56
8095, 64.72
8096, 78.44
8097, 72.56
8098, 78.44
8099, 60.8
8100, 76.48
8101, 74.52
8102, 76.48
8103, 74.52
8104, 74.52
8105, 70.6
8106, 70.6
8107, 52.96
8108, 70.6
8109, 76.48
8110, 74.52
8111, 74.52
8112, 78.44
8113, 72.56
8114, 68.64
8115, 76.48
8116, 74.52
8117, 68.64
8118, 78.44
8119, 56.88
8120, 72.56
8121, 68.64
8122, 68.64
8123, 74.52
8124, 68.64
8125, 76.48
8126, 66.68
8127, 74.52
8128, 60.8
8129, 76.48
8130, 70.6
8131, 72.56
8132, 72.56
8133, 60.8
8134, 72.56
8135, 76.48
8136, 74.52
8137, 76.48
8138, 74.52
8139, 72.56
8140, 78.44
8141, 78.44
8142, 76.48
8143, 72.56
8144, 70.6
8145, 74.52
8146, 72.56
8147, 76.48
8148, 76.48
8149, 70.6
8150, 74.52
8151, 72.56
8152, 74.52
8153, 72.56
8154, 74.52
8155, 70.6
8156, 76.48
8157, 72.56
8158, 68.64
8159, 72.56
8160, 70.6
8161, 78.44
8162, 74.52
8163, 74.52
8164, 60.8
8165, 68.64
8166, 72.56
8167, 70.6
8168, 70.6
8169, 76.48
8170, 68.64
8171, 78.44
8172, 74.52
8173, 74.52
8174, 74.52
8175, 68.64
8176, 76.48
8177, 76.48
8178, 72.56
8179, 74.52
8180, 68.64
8181, 64.72
8182, 78.44
8183, 70.6
8184, 70.6
8185, 72.56
8186, 72.56
8187, 70.6
8188, 76.48
8189, 78.44
8190, 74.52
8191, 74.52
8192, 74.52
8193, 66.68
8194, 74.52
8195, 68.64
8196, 74.52
8197, 64.72
8198, 76.48
8199, 72.56
8200, 72.56
8201, 76.48
8202, 74.52
8203, 74.52
8204, 72.56
8205, 70.6
8206, 78.44
8207, 74.52
8208, 66.68
8209, 62.76
8210, 54.92
8211, 74.52
8212, 76.48
8213, 74.52
8214, 76.48
8215, 76.48
8216, 70.6
8217, 74.52
8218, 70.6
8219, 74.52
8220, 70.6
8221, 72.56
8222, 78.44
8223, 76.48
8224, 76.48
8225, 78.44
8226, 70.6
8227, 78.44
8228, 72.56
8229, 74.52
8230, 66.68
8231, 72.56
8232, 68.64
8233, 70.6
8234, 68.64
8235, 74.52
8236, 70.6
8237, 76.48
8238, 72.56
8239, 76.48
8240, 56.88
8241, 78.44
8242, 74.52
8243, 70.6
8244, 76.48
8245, 74.52
8246, 76.48
8247, 76.48
8248, 64.72
8249, 74.52
8250, 78.44
8251, 76.48
8252, 72.56
8253, 74.52
8254, 74.52
8255, 78.44
8256, 76.48
8257, 76.48
8258, 68.64
8259, 72.56
8260, 74.52
8261, 72.56
8262, 68.64
8263, 70.6
8264, 70.6
8265, 76.48
8266, 66.68
8267, 78.44
8268, 68.64
8269, 68.64
8270, 72.56
8271, 74.52
8272, 76.48
8273, 76.48
8274, 74.52
8275, 76.48
8276, 70.6
8277, 68.64
8278, 70.6
8279, 72.56
8280, 70.6
8281, 72.56
8282, 70.6
8283, 76.48
8284, 70.6
8285, 78.44
8286, 74.52
8287, 68.64
8288, 76.48
8289, 74.52
8290, 64.72
8291, 68.64
8292, 72.56
8293, 72.56
8294, 70.6
8295, 74.52
8296, 76.48
8297, 74.52
8298, 70.6
8299, 72.56
8300, 74.52
8301, 72.56
8302, 74.52
8303, 70.6
8304, 74.52
8305, 76.48
8306, 66.68
8307, 76.48
8308, 64.72
8309, 66.68
8310, 66.68
8311, 76.48
8312, 76.48
8313, 74.52
8314, 72.56
8315, 62.76
8316, 76.48
8317, 68.64
8318, 76.48
8319, 72.56
8320, 68.64
8321, 78.44
8322, 70.6
8323, 72.56
8324, 74.52
8325, 74.52
8326, 70.6
8327, 74.52
8328, 76.48
8329, 72.56
8330, 68.64
8331, 74.52
8332, 68.64
8333, 62.76
8334, 70.6
8335, 78.44
8336, 72.56
8337, 72.56
8338, 74.52
8339, 70.6
8340, 70.6
8341, 70.6
8342, 74.52
8343, 74.52
8344, 74.52
8345, 78.44
8346, 68.64
8347, 60.8
8348, 68.64
8349, 74.52
8350, 68.64
8351, 74.52
8352, 76.48
8353, 74.52
8354, 56.88
8355, 76.48
8356, 76.48
8357, 72.56
8358, 72.56
8359, 68.64
8360, 74.52
8361, 66.68
8362, 72.56
8363, 72.56
8364, 72.56
8365, 70.6
8366, 74.52
8367, 72.56
8368, 68.64
8369, 72.56
8370, 78.44
8371, 74.52
8372, 72.56
8373, 72.56
8374, 74.52
8375, 58.84
8376, 74.52
8377, 78.44
8378, 64.72
8379, 76.48
8380, 72.56
8381, 64.72
8382, 74.52
8383, 78.44
8384, 74.52
8385, 72.56
8386, 78.44
8387, 68.64
8388, 76.48
8389, 68.64
8390, 76.48
8391, 74.52
8392, 78.44
8393, 74.52
8394, 72.56
8395, 70.6
8396, 72.56
8397, 72.56
8398, 74.52
8399, 76.48
8400, 74.52
8401, 74.52
8402, 76.48
8403, 74.52
8404, 72.56
8405, 72.56
8406, 68.64
8407, 74.52
8408, 76.48
8409, 76.48
8410, 68.64
8411, 72.56
8412, 70.6
8413, 78.44
8414, 76.48
8415, 72.56
8416, 74.52
8417, 72.56
8418, 70.6
8419, 76.48
8420, 68.64
8421, 74.52
8422, 74.52
8423, 72.56
8424, 72.56
8425, 76.48
8426, 70.6
8427, 72.56
8428, 66.68
8429, 78.44
8430, 74.52
8431, 70.6
8432, 70.6
8433, 68.64
8434, 70.6
8435, 68.64
8436, 76.48
8437, 68.64
8438, 74.52
8439, 72.56
8440, 70.6
8441, 74.52
8442, 76.48
8443, 76.48
8444, 74.52
8445, 74.52
8446, 70.6
8447, 72.56
8448, 76.48
8449, 68.64
8450, 64.72
8451, 76.48
8452, 72.56
8453, 76.48
8454, 72.56
8455, 66.68
8456, 70.6
8457, 76.48
8458, 72.56
8459, 74.52
8460, 72.56
8461, 68.64
8462, 70.6
8463, 62.76
8464, 74.52
8465, 72.56
8466, 70.6
8467, 74.52
8468, 74.52
8469, 68.64
8470, 72.56
8471, 76.48
8472, 74.52
8473, 76.48
8474, 72.56
8475, 66.68
8476, 72.56
8477, 76.48
8478, 76.48
8479, 68.64
8480, 74.52
8481, 72.56
8482, 76.48
8483, 70.6
8484, 72.56
8485, 68.64
8486, 66.68
8487, 74.52
8488, 70.6
8489, 76.48
8490, 76.48
8491, 60.8
8492, 72.56
8493, 72.56
8494, 66.68
8495, 62.76
8496, 76.48
8497, 66.68
8498, 76.48
8499, 76.48
8500, 58.84
8501, 74.52
8502, 58.84
8503, 66.68
8504, 66.68
8505, 76.48
8506, 72.56
8507, 78.44
8508, 68.64
8509, 76.48
8510, 68.64
8511, 68.64
8512, 68.64
8513, 74.52
8514, 72.56
8515, 72.56
8516, 70.6
8517, 74.52
8518, 64.72
8519, 66.68
8520, 72.56
8521, 76.48
8522, 68.64
8523, 74.52
8524, 64.72
8525, 74.52
8526, 66.68
8527, 72.56
8528, 74.52
8529, 72.56
8530, 72.56
8531, 68.64
8532, 74.52
8533, 68.64
8534, 70.6
8535, 76.48
8536, 66.68
8537, 76.48
8538, 74.52
8539, 78.44
8540, 74.52
8541, 70.6
8542, 76.48
8543, 76.48
8544, 68.64
8545, 78.44
8546, 74.52
8547, 72.56
8548, 76.48
8549, 78.44
8550, 78.44
8551, 78.44
8552, 76.48
8553, 66.68
8554, 78.44
8555, 72.56
8556, 66.68
8557, 66.68
8558, 74.52
8559, 74.52
8560, 70.6
8561, 76.48
8562, 74.52
8563, 76.48
8564, 66.68
8565, 76.48
8566, 76.48
8567, 72.56
8568, 78.44
8569, 76.48
8570, 74.52
8571, 72.56
8572, 72.56
8573, 72.56
8574, 78.44
8575, 78.44
8576, 74.52
8577, 68.64
8578, 70.6
8579, 78.44
8580, 76.48
8581, 62.76
8582, 72.56
8583, 74.52
8584, 70.6
8585, 70.6
8586, 76.48
8587, 76.48
8588, 76.48
8589, 64.72
8590, 70.6
8591, 74.52
8592, 74.52
8593, 68.64
8594, 74.52
8595, 76.48
8596, 72.56
8597, 66.68
8598, 68.64
8599, 76.48
8600, 68.64
8601, 70.6
8602, 74.52
8603, 74.52
8604, 78.44
8605, 68.64
8606, 78.44
8607, 72.56
8608, 58.84
8609, 72.56
8610, 74.52
8611, 76.48
8612, 74.52
8613, 74.52
8614, 76.48
8615, 76.48
8616, 78.44
8617, 72.56
8618, 76.48
8619, 72.56
8620, 76.48
8621, 76.48
8622, 78.44
8623, 72.56
8624, 74.52
8625, 74.52
8626, 76.48
8627, 74.52
8628, 68.64
8629, 76.48
8630, 72.56
8631, 74.52
8632, 62.76
8633, 74.52
8634, 72.56
8635, 72.56
8636, 64.72
8637, 74.52
8638, 74.52
8639, 66.68
8640, 72.56
8641, 74.52
8642, 72.56
8643, 74.52
8644, 74.52
8645, 64.72
8646, 72.56
8647, 74.52
8648, 78.44
8649, 66.68
8650, 72.56
8651, 68.64
8652, 78.44
8653, 68.64
8654, 66.68
8655, 68.64
8656, 62.76
8657, 74.52
8658, 56.88
8659, 72.56
8660, 76.48
8661, 74.52
8662, 72.56
8663, 58.84
8664, 60.8
8665, 76.48
8666, 70.6
8667, 70.6
8668, 72.56
8669, 70.6
8670, 72.56
8671, 76.48
8672, 68.64
8673, 78.44
8674, 72.56
8675, 74.52
8676, 78.44
8677, 70.6
8678, 72.56
8679, 64.72
8680, 74.52
8681, 72.56
8682, 74.52
8683, 64.72
8684, 60.8
8685, 74.52
8686, 68.64
8687, 76.48
8688, 68.64
8689, 72.56
8690, 72.56
8691, 72.56
8692, 76.48
8693, 76.48
8694, 68.64
8695, 64.72
8696, 66.68
8697, 72.56
8698, 68.64
8699, 72.56
8700, 76.48
8701, 74.52
8702, 76.48
8703, 70.6
8704, 72.56
8705, 74.52
8706, 68.64
8707, 76.48
8708, 74.52
8709, 72.56
8710, 72.56
8711, 76.48
8712, 72.56
8713, 70.6
8714, 72.56
8715, 74.52
8716, 68.64
8717, 74.52
8718, 74.52
8719, 74.52
8720, 72.56
8721, 78.44
8722, 64.72
8723, 74.52
8724, 58.84
8725, 76.48
8726, 64.72
8727, 72.56
8728, 72.56
8729, 68.64
8730, 72.56
8731, 72.56
8732, 74.52
8733, 70.6
8734, 74.52
8735, 66.68
8736, 76.48
8737, 72.56
8738, 74.52
8739, 78.44
8740, 74.52
8741, 70.6
8742, 64.72
8743, 64.72
8744, 72.56
8745, 76.48
8746, 76.48
8747, 76.48
8748, 66.68
8749, 76.48
8750, 76.48
8751, 62.76
8752, 74.52
8753, 76.48
8754, 76.48
8755, 78.44
8756, 70.6
8757, 78.44
8758, 72.56
8759, 76.48
8760, 74.52
8761, 74.52
8762, 76.48
8763, 70.6
8764, 70.6
8765, 70.6
8766, 74.52
8767, 72.56
8768, 74.52
8769, 76.48
8770, 66.68
8771, 70.6
8772, 70.6
8773, 76.48
8774, 76.48
8775, 78.44
8776, 74.52
8777, 74.52
8778, 72.56
8779, 70.6
8780, 74.52
8781, 72.56
8782, 78.44
8783, 72.56
8784, 76.48
8785, 76.48
8786, 74.52
8787, 72.56
8788, 74.52
8789, 74.52
8790, 74.52
8791, 74.52
8792, 72.56
8793, 72.56
8794, 74.52
8795, 68.64
8796, 78.44
8797, 68.64
8798, 72.56
8799, 72.56
8800, 78.44
8801, 66.68
8802, 68.64
8803, 66.68
8804, 72.56
8805, 74.52
8806, 76.48
8807, 70.6
8808, 76.48
8809, 76.48
8810, 76.48
8811, 76.48
8812, 76.48
8813, 72.56
8814, 70.6
8815, 64.72
8816, 76.48
8817, 72.56
8818, 74.52
8819, 70.6
8820, 66.68
8821, 76.48
8822, 70.6
8823, 66.68
8824, 74.52
8825, 74.52
8826, 74.52
8827, 70.6
8828, 78.44
8829, 76.48
8830, 72.56
8831, 78.44
8832, 78.44
8833, 60.8
8834, 68.64
8835, 78.44
8836, 72.56
8837, 78.44
8838, 72.56
8839, 76.48
8840, 64.72
8841, 74.52
8842, 74.52
8843, 64.72
8844, 76.48
8845, 74.52
8846, 74.52
8847, 74.52
8848, 72.56
8849, 78.44
8850, 74.52
8851, 76.48
8852, 70.6
8853, 78.44
8854, 72.56
8855, 72.56
8856, 76.48
8857, 72.56
8858, 76.48
8859, 68.64
8860, 76.48
8861, 66.68
8862, 70.6
8863, 68.64
8864, 68.64
8865, 70.6
8866, 72.56
8867, 76.48
8868, 72.56
8869, 68.64
8870, 68.64
8871, 72.56
8872, 72.56
8873, 74.52
8874, 74.52
8875, 70.6
8876, 66.68
8877, 74.52
8878, 74.52
8879, 74.52
8880, 74.52
8881, 72.56
8882, 74.52
8883, 76.48
8884, 76.48
8885, 66.68
8886, 74.52
8887, 66.68
8888, 76.48
8889, 70.6
8890, 64.72
