episode, reward
3650, 70.6
3651, 68.64
3652, 54.92
3653, 72.56
3654, 60.8
3655, 62.76
3656, 54.92
3657, 72.56
3658, 62.76
3659, 56.88
3660, 64.72
3661, 70.6
3662, 64.72
3663, 56.88
3664, 60.8
3665, 58.84
3666, 64.72
3667, 72.56
3668, 51
3669, 60.8
3670, 76.48
3671, 74.52
3672, 74.52
3673, 74.52
3674, 56.88
3675, 68.64
3676, 66.68
3677, 68.64
3678, 74.52
3679, 78.44
3680, 66.68
3681, 66.68
3682, 74.52
3683, 60.8
3684, 70.6
3685, 70.6
3686, 70.6
3687, 51
3688, 72.56
3689, 70.6
3690, 72.56
3691, 76.48
3692, 56.88
3693, 68.64
3694, 66.68
3695, 56.88
3696, 51
3697, 54.92
3698, 76.48
3699, 72.56
3700, 78.44
3701, 76.48
3702, 62.76
3703, 76.48
3704, 62.76
3705, 72.56
3706, 66.68
3707, 76.48
3708, 60.8
3709, 72.56
3710, 70.6
3711, 68.64
3712, 72.56
3713, 74.52
3714, 52.96
3715, 39.24
3716, 56.88
3717, 68.64
3718, 76.48
3719, 52.96
3720, 66.68
3721, 54.92
3722, 68.64
3723, 52.96
3724, 68.64
3725, 64.72
3726, 66.68
3727, 58.84
3728, 54.92
3729, 78.44
3730, 76.48
3731, 64.72
3732, 54.92
3733, 78.44
3734, 56.88
3735, 76.48
3736, 68.64
3737, 58.84
3738, 78.44
3739, 70.6
3740, 47.08
3741, 62.76
3742, 78.44
3743, 66.68
3744, 64.72
3745, 58.84
3746, 60.8
3747, 62.76
3748, 64.72
3749, 72.56
3750, 64.72
3751, 68.64
3752, 74.52
3753, 66.68
3754, 62.76
3755, 72.56
3756, 62.76
3757, 62.76
3758, 70.6
3759, 60.8
3760, 76.48
3761, 62.76
3762, 70.6
3763, 72.56
3764, 58.84
3765, 58.84
3766, 51
3767, 72.56
3768, 70.6
3769, 78.44
3770, 68.64
3771, 76.48
3772, 62.76
3773, 70.6
3774, 66.68
3775, 62.76
3776, 70.6
3777, 76.48
3778, 62.76
3779, 64.72
3780, 68.64
3781, 70.6
3782, 68.64
3783, 64.72
3784, 74.52
3785, 64.72
3786, 68.64
3787, 72.56
3788, 72.56
3789, 54.92
3790, 60.8
3791, 74.52
3792, 76.48
3793, 78.44
3794, 72.56
3795, 70.6
3796, 70.6
3797, 54.92
3798, 72.56
3799, 62.76
3800, 64.72
3801, 72.56
3802, 68.64
3803, 45.12
3804, 70.6
3805, 66.68
3806, 68.64
3807, 68.64
3808, 74.52
3809, 74.52
3810, 58.84
3811, 64.72
3812, 62.76
3813, 45.12
3814, 72.56
3815, 72.56
3816, 74.52
3817, 58.84
3818, 74.52
3819, 64.72
3820, 62.76
3821, 68.64
3822, 76.48
3823, 62.76
3824, 64.72
3825, 62.76
3826, 76.48
3827, 72.56
3828, 64.72
3829, 78.44
3830, 62.76
3831, 52.96
3832, 56.88
3833, 56.88
3834, 66.68
3835, 62.76
3836, 66.68
3837, 74.52
3838, 68.64
3839, 60.8
3840, 66.68
3841, 68.64
3842, 72.56
3843, 76.48
3844, 58.84
3845, 66.68
3846, 60.8
3847, 72.56
3848, 66.68
3849, 62.76
3850, 64.72
3851, 37.28
3852, 62.76
3853, 56.88
3854, 64.72
3855, 78.44
3856, 68.64
3857, 76.48
3858, 52.96
3859, 70.6
3860, 64.72
3861, 72.56
3862, 76.48
3863, 66.68
3864, 80.4
3865, 64.72
3866, 70.6
3867, 74.52
3868, 56.88
3869, 70.6
3870, 52.96
3871, 68.64
3872, 76.48
3873, 72.56
3874, 76.48
3875, 74.52
3876, 58.84
3877, 74.52
3878, 64.72
3879, 72.56
3880, 60.8
3881, 68.64
3882, 68.64
3883, 60.8
3884, 76.48
3885, 66.68
3886, 78.44
3887, 70.6
3888, 76.48
3889, 72.56
3890, 56.88
3891, 64.72
3892, 74.52
3893, 68.64
3894, 60.8
3895, 68.64
3896, 66.68
3897, 54.92
3898, 56.88
3899, 76.48
3900, 62.76
3901, 70.6
3902, 74.52
3903, 72.56
3904, 68.64
3905, 58.84
3906, 68.64
3907, 78.44
3908, 60.8
3909, 58.84
3910, 64.72
3911, 66.68
3912, 66.68
3913, 66.68
3914, 62.76
3915, 51
3916, 70.6
3917, 72.56
3918, 74.52
3919, 78.44
3920, 68.64
3921, 68.64
3922, 76.48
3923, 56.88
3924, 70.6
3925, 70.6
3926, 68.64
3927, 70.6
3928, 62.76
3929, 60.8
3930, 68.64
3931, 76.48
3932, 58.84
3933, 68.64
3934, 68.64
3935, 74.52
3936, 62.76
3937, 66.68
3938, 70.6
3939, 70.6
3940, 74.52
3941, 52.96
3942, 56.88
3943, 58.84
3944, 66.68
3945, 62.76
3946, 68.64
3947, 56.88
3948, 68.64
3949, 54.92
3950, 70.6
3951, 68.64
3952, 58.84
3953, 66.68
3954, 56.88
3955, 70.6
3956, 74.52
3957, 68.64
3958, 66.68
3959, 66.68
3960, 64.72
3961, 66.68
3962, 76.48
3963, 70.6
3964, 51
3965, 70.6
3966, 66.68
3967, 74.52
3968, 64.72
3969, 72.56
3970, 64.72
3971, 60.8
3972, 68.64
3973, 70.6
3974, 70.6
3975, 68.64
3976, 70.6
3977, 76.48
3978, 72.56
3979, 64.72
3980, 76.48
3981, 43.16
3982, 64.72
3983, 66.68
3984, 68.64
3985, 51
3986, 60.8
3987, 62.76
3988, 58.84
3989, 70.6
3990, 64.72
3991, 60.8
3992, 58.84
3993, 62.76
3994, 70.6
3995, 60.8
3996, 70.6
3997, 78.44
3998, 64.72
3999, 58.84
4000, 72.56
4001, 74.52
4002, 72.56
4003, 62.76
4004, 70.6
4005, 74.52
4006, 76.48
4007, 62.76
4008, 64.72
4009, 66.68
4010, 74.52
4011, 80.4
4012, 74.52
4013, 78.44
4014, 68.64
4015, 58.84
4016, 68.64
4017, 54.92
4018, 52.96
4019, 68.64
4020, 76.48
4021, 70.6
4022, 74.52
4023, 64.72
4024, 72.56
4025, 74.52
4026, 78.44
4027, 68.64
4028, 72.56
4029, 54.92
4030, 76.48
4031, 68.64
4032, 68.64
4033, 64.72
4034, 74.52
4035, 62.76
4036, 70.6
4037, 64.72
4038, 68.64
4039, 70.6
4040, 56.88
4041, 68.64
4042, 68.64
4043, 70.6
4044, 64.72
4045, 66.68
4046, 72.56
4047, 78.44
4048, 47.08
4049, 72.56
4050, 62.76
4051, 68.64
4052, 56.88
4053, 72.56
4054, 76.48
4055, 58.84
4056, 72.56
4057, 72.56
4058, 70.6
4059, 70.6
4060, 72.56
4061, 68.64
4062, 58.84
4063, 66.68
4064, 76.48
4065, 68.64
4066, 76.48
4067, 68.64
4068, 66.68
4069, 56.88
4070, 58.84
4071, 62.76
4072, 68.64
4073, 51
4074, 78.44
4075, 60.8
4076, 72.56
4077, 72.56
4078, 80.4
4079, 54.92
4080, 56.88
4081, 70.6
4082, 62.76
4083, 64.72
4084, 64.72
4085, 66.68
4086, 68.64
4087, 66.68
4088, 72.56
4089, 72.56
4090, 72.56
4091, 56.88
4092, 62.76
4093, 56.88
4094, 78.44
4095, 68.64
4096, 56.88
4097, 74.52
4098, 66.68
4099, 74.52
4100, 54.92
4101, 72.56
4102, 76.48
4103, 76.48
4104, 60.8
4105, 56.88
4106, 72.56
4107, 72.56
4108, 68.64
4109, 70.6
4110, 64.72
4111, 66.68
4112, 68.64
4113, 60.8
4114, 74.52
4115, 72.56
4116, 56.88
4117, 49.04
4118, 56.88
4119, 60.8
4120, 64.72
4121, 72.56
4122, 74.52
4123, 64.72
4124, 58.84
4125, 52.96
4126, 29.44
4127, 72.56
4128, 62.76
4129, 70.6
4130, 74.52
4131, 72.56
4132, 70.6
4133, 74.52
4134, 68.64
4135, 47.08
4136, 66.68
4137, 66.68
4138, 68.64
4139, 66.68
4140, 54.92
4141, 72.56
4142, 68.64
4143, 60.8
4144, 78.44
4145, 74.52
4146, 70.6
4147, 70.6
4148, 56.88
4149, 62.76
4150, 68.64
4151, 74.52
4152, 72.56
4153, 70.6
4154, 70.6
4155, 66.68
4156, 78.44
4157, 72.56
4158, 52.96
4159, 54.92
4160, 62.76
4161, 68.64
4162, 78.44
4163, 64.72
4164, 72.56
4165, 64.72
4166, 68.64
4167, 66.68
4168, 58.84
4169, 60.8
4170, 72.56
4171, 72.56
4172, 78.44
4173, 72.56
4174, 64.72
4175, 62.76
4176, 58.84
4177, 68.64
4178, 74.52
4179, 66.68
4180, 68.64
4181, 52.96
4182, 66.68
4183, 78.44
4184, 70.6
4185, 76.48
4186, 64.72
4187, 70.6
4188, 66.68
4189, 68.64
4190, 64.72
4191, 72.56
4192, 70.6
4193, 76.48
4194, 70.6
4195, 70.6
4196, 62.76
4197, 64.72
4198, 62.76
4199, 58.84
4200, 58.84
4201, 52.96
4202, 60.8
4203, 62.76
4204, 66.68
4205, 62.76
4206, 72.56
4207, 74.52
4208, 56.88
4209, 68.64
4210, 66.68
4211, 68.64
4212, 76.48
4213, 60.8
4214, 56.88
4215, 74.52
4216, 52.96
4217, 60.8
4218, 70.6
4219, 64.72
4220, 74.52
4221, 64.72
4222, 78.44
4223, 58.84
4224, 64.72
4225, 70.6
4226, 60.8
4227, 72.56
4228, 56.88
4229, 72.56
4230, 64.72
4231, 60.8
4232, 58.84
4233, 66.68
4234, 78.44
4235, 74.52
4236, 74.52
4237, 52.96
4238, 70.6
4239, 74.52
4240, 80.4
4241, 70.6
4242, 60.8
4243, 72.56
4244, 70.6
4245, 54.92
4246, 70.6
4247, 60.8
4248, 70.6
4249, 60.8
4250, 68.64
4251, 70.6
4252, 62.76
4253, 37.28
4254, 72.56
4255, 56.88
4256, 43.16
4257, 60.8
4258, 58.84
4259, 52.96
4260, 58.84
4261, 60.8
4262, 58.84
4263, 74.52
4264, 66.68
4265, 56.88
4266, 62.76
4267, 60.8
4268, 72.56
4269, 68.64
4270, 62.76
4271, 74.52
4272, 66.68
4273, 76.48
4274, 64.72
4275, 56.88
4276, 72.56
4277, 49.04
4278, 70.6
4279, 64.72
4280, 70.6
4281, 64.72
4282, 76.48
4283, 64.72
4284, 51
4285, 66.68
4286, 64.72
4287, 72.56
4288, 66.68
4289, 72.56
4290, 64.72
4291, 64.72
4292, 60.8
4293, 70.6
4294, 72.56
4295, 74.52
4296, 64.72
4297, 66.68
4298, 76.48
4299, 64.72
4300, 66.68
4301, 58.84
4302, 72.56
4303, 62.76
4304, 70.6
4305, 51
4306, 68.64
4307, 74.52
4308, 66.68
4309, 60.8
4310, 70.6
4311, 70.6
4312, 74.52
4313, 68.64
4314, 80.4
4315, 66.68
4316, 72.56
4317, 72.56
4318, 72.56
4319, 56.88
4320, 70.6
4321, 72.56
4322, 70.6
4323, 68.64
4324, 74.52
4325, 64.72
4326, 62.76
4327, 74.52
4328, 64.72
4329, 76.48
4330, 78.44
4331, 62.76
4332, 64.72
4333, 68.64
4334, 62.76
4335, 76.48
4336, 64.72
4337, 60.8
4338, 78.44
4339, 62.76
4340, 68.64
4341, 72.56
4342, 68.64
4343, 66.68
4344, 70.6
4345, 51
4346, 76.48
4347, 64.72
4348, 72.56
4349, 60.8
4350, 68.64
4351, 74.52
4352, 76.48
4353, 66.68
4354, 74.52
4355, 70.6
4356, 72.56
4357, 70.6
4358, 74.52
4359, 74.52
4360, 60.8
4361, 64.72
4362, 64.72
4363, 58.84
4364, 66.68
4365, 72.56
4366, 43.16
4367, 80.4
4368, 70.6
4369, 68.64
4370, 72.56
4371, 74.52
4372, 76.48
4373, 60.8
4374, 52.96
4375, 54.92
4376, 66.68
4377, 66.68
4378, 70.6
4379, 72.56
4380, 64.72
4381, 76.48
4382, 74.52
4383, 74.52
4384, 66.68
4385, 66.68
4386, 58.84
4387, 64.72
4388, 62.76
4389, 68.64
4390, 80.4
4391, 72.56
4392, 66.68
4393, 70.6
4394, 76.48
4395, 68.64
4396, 72.56
4397, 68.64
4398, 49.04
4399, 68.64
4400, 70.6
4401, 58.84
4402, 62.76
4403, 76.48
4404, 64.72
4405, 70.6
4406, 64.72
4407, 58.84
4408, 60.8
4409, 76.48
4410, 70.6
4411, 60.8
4412, 64.72
4413, 74.52
4414, 76.48
4415, 54.92
4416, 64.72
4417, 74.52
4418, 62.76
4419, 64.72
4420, 66.68
4421, 68.64
4422, 70.6
4423, 66.68
4424, 70.6
4425, 58.84
4426, 70.6
4427, 68.64
4428, 72.56
4429, 74.52
4430, 64.72
4431, 60.8
4432, 62.76
4433, 70.6
4434, 56.88
4435, 70.6
4436, 70.6
4437, 68.64
4438, 54.92
4439, 66.68
4440, 60.8
4441, 64.72
4442, 70.6
4443, 60.8
4444, 66.68
4445, 78.44
4446, 74.52
4447, 51
4448, 66.68
4449, 72.56
4450, 66.68
4451, 70.6
4452, 72.56
4453, 76.48
4454, 70.6
4455, 72.56
4456, 74.52
4457, 76.48
4458, 70.6
4459, 56.88
4460, 68.64
4461, 64.72
4462, 56.88
4463, 72.56
4464, 70.6
4465, 74.52
4466, 60.8
4467, 58.84
4468, 62.76
4469, 72.56
4470, 66.68
4471, 76.48
4472, 68.64
4473, 72.56
4474, 52.96
4475, 72.56
4476, 68.64
4477, 74.52
4478, 78.44
4479, 56.88
4480, 70.6
4481, 72.56
4482, 66.68
4483, 58.84
4484, 66.68
4485, 62.76
4486, 64.72
4487, 74.52
4488, 68.64
4489, 70.6
4490, 60.8
4491, 72.56
4492, 64.72
4493, 74.52
4494, 76.48
4495, 76.48
4496, 51
4497, 64.72
4498, 72.56
4499, 68.64
4500, 62.76
4501, 76.48
4502, 76.48
4503, 70.6
4504, 72.56
4505, 70.6
4506, 64.72
4507, 70.6
4508, 76.48
4509, 66.68
4510, 76.48
4511, 76.48
4512, 70.6
4513, 66.68
4514, 66.68
4515, 66.68
4516, 58.84
4517, 62.76
4518, 68.64
4519, 62.76
4520, 68.64
4521, 74.52
4522, 70.6
4523, 70.6
4524, 41.2
4525, 56.88
4526, 51
4527, 70.6
4528, 72.56
4529, 62.76
4530, 72.56
4531, 68.64
4532, 62.76
4533, 74.52
4534, 70.6
4535, 74.52
4536, 76.48
4537, 70.6
4538, 68.64
4539, 70.6
4540, 74.52
4541, 68.64
4542, 51
4543, 78.44
4544, 78.44
4545, 74.52
4546, 72.56
4547, 68.64
4548, 70.6
4549, 62.76
4550, 72.56
4551, 43.16
4552, 66.68
4553, 78.44
4554, 70.6
4555, 52.96
4556, 72.56
4557, 64.72
4558, 66.68
4559, 64.72
4560, 78.44
4561, 68.64
4562, 74.52
4563, 51
4564, 70.6
4565, 54.92
4566, 74.52
4567, 66.68
4568, 72.56
4569, 74.52
4570, 74.52
4571, 72.56
4572, 74.52
4573, 72.56
4574, 74.52
4575, 72.56
4576, 70.6
4577, 70.6
4578, 66.68
4579, 72.56
4580, 60.8
4581, 64.72
4582, 78.44
4583, 62.76
4584, 72.56
4585, 78.44
4586, 60.8
4587, 70.6
4588, 58.84
4589, 51
4590, 62.76
4591, 66.68
4592, 64.72
4593, 72.56
4594, 62.76
4595, 72.56
4596, 66.68
4597, 58.84
4598, 74.52
4599, 72.56
4600, 51
4601, 72.56
4602, 60.8
4603, 72.56
4604, 72.56
4605, 68.64
4606, 74.52
4607, 70.6
4608, 72.56
4609, 72.56
4610, 74.52
4611, 70.6
4612, 64.72
4613, 70.6
4614, 74.52
4615, 60.8
4616, 78.44
4617, 76.48
4618, 74.52
4619, 74.52
4620, 70.6
4621, 70.6
4622, 72.56
4623, 70.6
4624, 54.92
4625, 64.72
4626, 64.72
4627, 58.84
4628, 74.52
4629, 72.56
4630, 56.88
4631, 49.04
4632, 76.48
4633, 60.8
4634, 76.48
4635, 72.56
4636, 74.52
4637, 72.56
4638, 74.52
4639, 74.52
4640, 68.64
4641, 62.76
4642, 64.72
4643, 56.88
4644, 70.6
4645, 62.76
4646, 78.44
4647, 62.76
4648, 68.64
4649, 78.44
4650, 74.52
4651, 76.48
4652, 70.6
4653, 76.48
4654, 70.6
4655, 56.88
4656, 52.96
4657, 62.76
4658, 74.52
4659, 76.48
4660, 72.56
4661, 72.56
4662, 64.72
4663, 66.68
4664, 74.52
4665, 74.52
4666, 76.48
4667, 56.88
4668, 70.6
4669, 76.48
4670, 51
4671, 62.76
4672, 66.68
4673, 68.64
4674, 70.6
4675, 72.56
4676, 64.72
4677, 74.52
4678, 68.64
4679, 78.44
4680, 66.68
4681, 70.6
4682, 64.72
4683, 68.64
4684, 76.48
4685, 70.6
4686, 56.88
4687, 62.76
4688, 49.04
4689, 62.76
4690, 66.68
4691, 60.8
4692, 74.52
4693, 76.48
4694, 62.76
4695, 68.64
4696, 70.6
4697, 72.56
4698, 70.6
4699, 58.84
4700, 72.56
4701, 68.64
4702, 76.48
4703, 68.64
4704, 74.52
4705, 76.48
4706, 78.44
4707, 72.56
4708, 72.56
4709, 76.48
4710, 74.52
4711, 72.56
4712, 74.52
4713, 70.6
4714, 66.68
4715, 72.56
4716, 70.6
4717, 52.96
4718, 76.48
4719, 66.68
4720, 72.56
4721, 68.64
4722, 60.8
4723, 64.72
4724, 70.6
4725, 60.8
4726, 68.64
4727, 72.56
4728, 70.6
4729, 72.56
4730, 72.56
4731, 64.72
4732, 70.6
4733, 68.64
4734, 76.48
4735, 72.56
4736, 74.52
4737, 74.52
4738, 56.88
4739, 62.76
4740, 72.56
4741, 54.92
4742, 62.76
4743, 76.48
4744, 72.56
4745, 72.56
4746, 70.6
4747, 72.56
4748, 76.48
4749, 64.72
4750, 70.6
4751, 68.64
4752, 70.6
4753, 70.6
4754, 52.96
4755, 72.56
4756, 72.56
4757, 74.52
4758, 78.44
4759, 52.96
4760, 68.64
4761, 56.88
4762, 76.48
4763, 66.68
4764, 68.64
4765, 76.48
4766, 76.48
4767, 74.52
4768, 66.68
4769, 62.76
4770, 74.52
4771, 72.56
4772, 64.72
4773, 64.72
4774, 72.56
4775, 68.64
4776, 66.68
4777, 68.64
4778, 58.84
4779, 80.4
4780, 72.56
4781, 60.8
4782, 70.6
4783, 78.44
4784, 74.52
4785, 74.52
4786, 68.64
4787, 74.52
4788, 72.56
4789, 70.6
4790, 70.6
4791, 72.56
4792, 64.72
4793, 72.56
4794, 66.68
4795, 68.64
4796, 54.92
4797, 76.48
4798, 74.52
4799, 66.68
4800, 78.44
4801, 72.56
4802, 68.64
4803, 74.52
4804, 62.76
4805, 54.92
4806, 74.52
4807, 68.64
4808, 74.52
4809, 78.44
4810, 66.68
4811, 76.48
4812, 70.6
4813, 68.64
4814, 62.76
4815, 74.52
4816, 64.72
4817, 74.52
4818, 74.52
4819, 56.88
4820, 76.48
4821, 66.68
4822, 74.52
4823, 70.6
4824, 72.56
4825, 62.76
4826, 60.8
4827, 56.88
4828, 62.76
4829, 64.72
4830, 70.6
4831, 74.52
4832, 54.92
4833, 74.52
4834, 62.76
4835, 58.84
4836, 70.6
4837, 62.76
4838, 62.76
4839, 54.92
4840, 70.6
4841, 76.48
4842, 64.72
4843, 76.48
4844, 60.8
4845, 70.6
4846, 62.76
4847, 56.88
4848, 66.68
4849, 66.68
4850, 64.72
4851, 56.88
4852, 70.6
4853, 52.96
4854, 68.64
4855, 74.52
4856, 72.56
4857, 62.76
4858, 70.6
4859, 54.92
4860, 62.76
4861, 72.56
4862, 68.64
4863, 64.72
4864, 74.52
4865, 58.84
4866, 66.68
4867, 68.64
4868, 72.56
4869, 74.52
4870, 72.56
4871, 60.8
4872, 68.64
4873, 72.56
4874, 68.64
4875, 66.68
4876, 74.52
4877, 64.72
4878, 74.52
4879, 58.84
4880, 66.68
4881, 54.92
4882, 68.64
4883, 66.68
4884, 72.56
4885, 56.88
4886, 76.48
4887, 70.6
4888, 66.68
4889, 72.56
4890, 58.84
4891, 62.76
4892, 66.68
4893, 70.6
4894, 74.52
4895, 76.48
4896, 72.56
4897, 70.6
4898, 64.72
4899, 76.48
4900, 74.52
4901, 62.76
4902, 64.72
4903, 60.8
4904, 74.52
4905, 70.6
4906, 64.72
4907, 76.48
4908, 52.96
4909, 70.6
4910, 74.52
4911, 70.6
4912, 62.76
4913, 64.72
4914, 68.64
4915, 72.56
4916, 54.92
4917, 66.68
4918, 51
4919, 70.6
4920, 66.68
4921, 66.68
4922, 74.52
4923, 72.56
4924, 70.6
4925, 70.6
4926, 74.52
4927, 70.6
4928, 68.64
4929, 64.72
4930, 68.64
4931, 70.6
4932, 64.72
4933, 64.72
4934, 66.68
4935, 64.72
4936, 76.48
4937, 68.64
4938, 70.6
4939, 76.48
4940, 64.72
4941, 78.44
4942, 66.68
4943, 76.48
4944, 70.6
4945, 68.64
4946, 66.68
4947, 64.72
4948, 68.64
4949, 62.76
4950, 68.64
4951, 78.44
4952, 74.52
4953, 68.64
4954, 76.48
4955, 74.52
4956, 62.76
4957, 72.56
4958, 72.56
4959, 70.6
4960, 64.72
4961, 66.68
4962, 64.72
4963, 58.84
4964, 68.64
4965, 62.76
4966, 62.76
4967, 72.56
4968, 74.52
4969, 80.4
4970, 76.48
4971, 64.72
4972, 66.68
4973, 70.6
4974, 66.68
4975, 72.56
4976, 68.64
4977, 62.76
4978, 62.76
4979, 62.76
4980, 72.56
4981, 68.64
4982, 76.48
4983, 64.72
4984, 68.64
4985, 76.48
4986, 78.44
4987, 72.56
4988, 68.64
4989, 74.52
4990, 72.56
4991, 76.48
4992, 74.52
4993, 70.6
4994, 76.48
4995, 68.64
4996, 70.6
4997, 72.56
4998, 74.52
4999, 72.56
5000, 62.76
5001, 74.52
5002, 72.56
5003, 68.64
5004, 66.68
5005, 54.92
5006, 70.6
5007, 70.6
5008, 70.6
5009, 70.6
5010, 60.8
5011, 74.52
5012, 68.64
5013, 66.68
5014, 72.56
5015, 70.6
5016, 78.44
5017, 70.6
5018, 68.64
5019, 66.68
5020, 58.84
5021, 66.68
5022, 60.8
5023, 64.72
5024, 66.68
5025, 52.96
5026, 76.48
5027, 70.6
5028, 72.56
5029, 66.68
5030, 68.64
5031, 66.68
5032, 49.04
5033, 72.56
5034, 76.48
5035, 62.76
5036, 66.68
5037, 74.52
5038, 76.48
5039, 78.44
5040, 64.72
5041, 56.88
5042, 62.76
5043, 78.44
5044, 72.56
5045, 74.52
5046, 80.4
5047, 52.96
5048, 72.56
5049, 78.44
5050, 70.6
5051, 66.68
5052, 78.44
5053, 60.8
5054, 60.8
5055, 68.64
5056, 70.6
5057, 66.68
5058, 70.6
5059, 62.76
5060, 62.76
5061, 72.56
5062, 62.76
5063, 76.48
5064, 58.84
5065, 62.76
5066, 68.64
5067, 60.8
5068, 56.88
5069, 74.52
5070, 80.4
5071, 66.68
5072, 80.4
5073, 70.6
5074, 56.88
5075, 56.88
5076, 66.68
5077, 76.48
5078, 60.8
5079, 54.92
5080, 70.6
5081, 70.6
5082, 74.52
5083, 76.48
5084, 66.68
5085, 58.84
5086, 62.76
5087, 74.52
5088, 68.64
5089, 70.6
5090, 58.84
5091, 70.6
5092, 62.76
5093, 74.52
5094, 74.52
5095, 66.68
5096, 68.64
5097, 70.6
5098, 76.48
5099, 80.4
5100, 78.44
5101, 72.56
5102, 66.68
5103, 58.84
5104, 70.6
5105, 70.6
5106, 62.76
5107, 74.52
5108, 68.64
5109, 72.56
5110, 66.68
5111, 56.88
5112, 62.76
5113, 68.64
5114, 70.6
5115, 78.44
5116, 64.72
5117, 66.68
5118, 64.72
5119, 74.52
5120, 76.48
5121, 74.52
5122, 66.68
5123, 66.68
5124, 49.04
5125, 72.56
5126, 68.64
5127, 60.8
5128, 76.48
5129, 66.68
5130, 68.64
5131, 72.56
5132, 80.4
5133, 72.56
5134, 56.88
5135, 70.6
5136, 54.92
5137, 76.48
5138, 70.6
5139, 60.8
5140, 76.48
5141, 68.64
5142, 70.6
5143, 74.52
5144, 64.72
5145, 62.76
5146, 51
5147, 58.84
5148, 70.6
5149, 72.56
5150, 62.76
5151, 60.8
5152, 76.48
5153, 64.72
5154, 74.52
5155, 64.72
5156, 68.64
5157, 70.6
5158, 66.68
5159, 58.84
5160, 70.6
5161, 74.52
5162, 70.6
5163, 64.72
5164, 74.52
5165, 49.04
5166, 70.6
5167, 68.64
5168, 76.48
5169, 70.6
5170, 68.64
5171, 72.56
5172, 72.56
5173, 64.72
5174, 66.68
5175, 74.52
5176, 72.56
5177, 70.6
5178, 74.52
5179, 66.68
5180, 80.4
5181, 64.72
5182, 62.76
5183, 68.64
5184, 70.6
5185, 72.56
5186, 66.68
5187, 74.52
5188, 74.52
5189, 76.48
5190, 66.68
5191, 70.6
5192, 62.76
5193, 70.6
5194, 68.64
5195, 70.6
5196, 66.68
5197, 66.68
5198, 52.96
5199, 56.88
5200, 62.76
5201, 74.52
5202, 74.52
5203, 76.48
5204, 70.6
5205, 80.4
5206, 70.6
5207, 68.64
5208, 70.6
5209, 62.76
5210, 74.52
5211, 76.48
5212, 66.68
5213, 74.52
5214, 70.6
5215, 66.68
5216, 76.48
5217, 68.64
5218, 70.6
5219, 68.64
5220, 62.76
5221, 80.4
5222, 74.52
5223, 78.44
5224, 70.6
5225, 78.44
5226, 76.48
5227, 66.68
5228, 64.72
5229, 64.72
5230, 62.76
5231, 64.72
5232, 62.76
5233, 76.48
5234, 64.72
5235, 70.6
5236, 72.56
5237, 58.84
5238, 56.88
5239, 52.96
5240, 64.72
5241, 68.64
5242, 70.6
5243, 68.64
5244, 74.52
5245, 60.8
5246, 70.6
5247, 70.6
5248, 76.48
5249, 80.4
5250, 64.72
5251, 72.56
5252, 68.64
5253, 70.6
5254, 62.76
5255, 64.72
5256, 58.84
5257, 60.8
5258, 56.88
5259, 70.6
5260, 66.68
5261, 62.76
5262, 74.52
5263, 66.68
5264, 37.28
5265, 76.48
5266, 64.72
5267, 76.48
5268, 78.44
5269, 74.52
5270, 68.64
5271, 72.56
5272, 72.56
5273, 76.48
5274, 72.56
5275, 74.52
5276, 76.48
5277, 66.68
5278, 72.56
5279, 62.76
5280, 70.6
5281, 74.52
5282, 70.6
5283, 74.52
5284, 52.96
5285, 74.52
5286, 80.4
5287, 70.6
5288, 56.88
5289, 56.88
5290, 66.68
5291, 78.44
5292, 72.56
5293, 68.64
5294, 74.52
5295, 64.72
5296, 68.64
5297, 72.56
5298, 74.52
5299, 76.48
5300, 68.64
5301, 68.64
5302, 68.64
5303, 62.76
5304, 56.88
5305, 68.64
5306, 74.52
5307, 72.56
5308, 68.64
5309, 60.8
5310, 70.6
5311, 80.4
5312, 60.8
5313, 78.44
5314, 68.64
5315, 70.6
5316, 70.6
5317, 70.6
5318, 70.6
5319, 78.44
5320, 74.52
5321, 76.48
5322, 70.6
5323, 66.68
5324, 74.52
5325, 70.6
5326, 70.6
5327, 76.48
5328, 80.4
5329, 68.64
5330, 74.52
5331, 72.56
5332, 70.6
5333, 70.6
5334, 78.44
5335, 76.48
5336, 62.76
5337, 68.64
5338, 74.52
5339, 72.56
5340, 78.44
5341, 66.68
5342, 76.48
5343, 76.48
5344, 62.76
5345, 70.6
5346, 70.6
5347, 72.56
5348, 70.6
5349, 62.76
5350, 72.56
5351, 76.48
5352, 76.48
5353, 80.4
5354, 58.84
5355, 68.64
5356, 76.48
5357, 70.6
5358, 62.76
5359, 68.64
5360, 76.48
5361, 68.64
5362, 60.8
5363, 78.44
5364, 76.48
5365, 70.6
5366, 76.48
5367, 62.76
5368, 72.56
5369, 60.8
5370, 72.56
5371, 66.68
5372, 56.88
5373, 62.76
5374, 72.56
5375, 41.2
5376, 70.6
5377, 68.64
5378, 72.56
5379, 70.6
5380, 60.8
5381, 64.72
5382, 80.4
5383, 72.56
5384, 66.68
5385, 68.64
5386, 78.44
5387, 47.08
5388, 60.8
5389, 68.64
5390, 54.92
5391, 76.48
5392, 66.68
5393, 68.64
5394, 66.68
5395, 74.52
5396, 76.48
5397, 70.6
5398, 68.64
5399, 70.6
5400, 74.52
5401, 60.8
5402, 72.56
5403, 72.56
