episode, reward
3621, 73.54
3622, 75.5
3623, 75.5
3624, 79.42
3625, 75.5
3626, 77.46
3627, 75.5
3628, 63.74
3629, 75.5
3630, 71.58
3631, 77.46
3632, 69.62
3633, 81.38
3634, 73.54
3635, 69.62
3636, 79.42
3637, 77.46
3638, 79.42
3639, 75.5
3640, 71.58
3641, 75.5
3642, 79.42
3643, 75.5
3644, 71.58
3645, 71.58
3646, 65.7
3647, 77.46
3648, 77.46
3649, 59.82
3650, 69.62
3651, 81.38
3652, 73.54
3653, 69.62
3654, 81.38
3655, 77.46
3656, 77.46
3657, 77.46
3658, 77.46
3659, 73.54
3660, 81.38
3661, 79.42
3662, 73.54
3663, 75.5
3664, 77.46
3665, 75.5
3666, 73.54
3667, 77.46
3668, 73.54
3669, 75.5
3670, 69.62
3671, 71.58
3672, 67.66
3673, 67.66
3674, 75.5
3675, 79.42
3676, 77.46
3677, 73.54
3678, 71.58
3679, 73.54
3680, 75.5
3681, 77.46
3682, 69.62
3683, 69.62
3684, 71.58
3685, 69.62
3686, 73.54
3687, 71.58
3688, 75.5
3689, 77.46
3690, 77.46
3691, 73.54
3692, 77.46
3693, 57.86
3694, 75.5
3695, 81.38
3696, 75.5
3697, 77.46
3698, 67.66
3699, 79.42
3700, 71.58
3701, 63.74
3702, 67.66
3703, 69.62
3704, 69.62
3705, 81.38
3706, 71.58
3707, 73.54
3708, 79.42
3709, 79.42
3710, 81.38
3711, 73.54
3712, 79.42
3713, 79.42
3714, 75.5
3715, 71.58
3716, 79.42
3717, 77.46
3718, 73.54
3719, 77.46
3720, 81.38
3721, 69.62
3722, 75.5
3723, 79.42
3724, 73.54
3725, 77.46
3726, 51.98
3727, 73.54
3728, 77.46
3729, 75.5
3730, 81.38
3731, 75.5
3732, 79.42
3733, 77.46
3734, 67.66
3735, 67.66
3736, 81.38
3737, 69.62
3738, 73.54
3739, 75.5
3740, 75.5
3741, 75.5
3742, 71.58
3743, 75.5
3744, 75.5
3745, 73.54
3746, 73.54
3747, 77.46
3748, 67.66
3749, 77.46
3750, 79.42
3751, 77.46
3752, 73.54
3753, 79.42
3754, 77.46
3755, 67.66
3756, 69.62
3757, 71.58
3758, 77.46
3759, 69.62
3760, 79.42
3761, 77.46
3762, 75.5
3763, 79.42
3764, 79.42
3765, 79.42
3766, 73.54
3767, 71.58
3768, 71.58
3769, 59.82
3770, 73.54
3771, 77.46
3772, 73.54
3773, 79.42
3774, 71.58
3775, 69.62
3776, 81.38
3777, 73.54
3778, 79.42
3779, 73.54
3780, 77.46
3781, 53.94
3782, 81.38
3783, 71.58
3784, 61.78
3785, 67.66
3786, 75.5
3787, 75.5
3788, 79.42
3789, 77.46
3790, 81.38
3791, 79.42
3792, 77.46
3793, 77.46
3794, 81.38
3795, 79.42
3796, 67.66
3797, 57.86
3798, 77.46
3799, 77.46
3800, 79.42
3801, 77.46
3802, 73.54
3803, 77.46
3804, 81.38
3805, 77.46
3806, 79.42
3807, 81.38
3808, 73.54
3809, 71.58
3810, 77.46
3811, 73.54
3812, 81.38
3813, 75.5
3814, 65.7
3815, 75.5
3816, 69.62
3817, 79.42
3818, 73.54
3819, 77.46
3820, 77.46
3821, 81.38
3822, 63.74
3823, 73.54
3824, 77.46
3825, 75.5
3826, 67.66
3827, 73.54
3828, 63.74
3829, 75.5
3830, 81.38
3831, 67.66
3832, 73.54
3833, 69.62
3834, 79.42
3835, 77.46
3836, 73.54
3837, 79.42
3838, 71.58
3839, 79.42
3840, 73.54
3841, 75.5
3842, 77.46
3843, 81.38
3844, 71.58
3845, 77.46
3846, 73.54
3847, 79.42
3848, 77.46
3849, 67.66
3850, 81.38
3851, 79.42
3852, 71.58
3853, 81.38
3854, 81.38
3855, 79.42
3856, 69.62
3857, 69.62
3858, 75.5
3859, 73.54
3860, 71.58
3861, 73.54
3862, 75.5
3863, 79.42
3864, 77.46
3865, 69.62
3866, 77.46
3867, 73.54
3868, 71.58
3869, 71.58
3870, 75.5
3871, 79.42
3872, 63.74
3873, 67.66
3874, 77.46
3875, 73.54
3876, 79.42
3877, 71.58
3878, 77.46
3879, 81.38
3880, 79.42
3881, 71.58
3882, 75.5
3883, 73.54
3884, 65.7
3885, 71.58
3886, 57.86
3887, 75.5
3888, 77.46
3889, 75.5
3890, 81.38
3891, 73.54
3892, 73.54
3893, 81.38
3894, 75.5
3895, 71.58
3896, 79.42
3897, 79.42
3898, 73.54
3899, 63.74
3900, 79.42
3901, 75.5
3902, 81.38
3903, 75.5
3904, 75.5
3905, 81.38
3906, 79.42
3907, 75.5
3908, 57.86
3909, 77.46
3910, 75.5
3911, 73.54
3912, 77.46
3913, 63.74
3914, 75.5
3915, 81.38
3916, 75.5
3917, 69.62
3918, 81.38
3919, 75.5
3920, 81.38
3921, 69.62
3922, 77.46
3923, 79.42
3924, 79.42
3925, 79.42
3926, 69.62
3927, 73.54
3928, 75.5
3929, 75.5
3930, 77.46
3931, 71.58
3932, 75.5
3933, 73.54
3934, 67.66
3935, 69.62
3936, 73.54
3937, 81.38
3938, 71.58
3939, 75.5
3940, 81.38
3941, 75.5
3942, 67.66
3943, 75.5
3944, 77.46
3945, 71.58
3946, 69.62
3947, 73.54
3948, 73.54
3949, 77.46
3950, 67.66
3951, 71.58
3952, 77.46
3953, 75.5
3954, 73.54
3955, 75.5
3956, 67.66
3957, 77.46
3958, 81.38
3959, 79.42
3960, 65.7
3961, 75.5
3962, 75.5
3963, 73.54
3964, 79.42
3965, 73.54
3966, 77.46
3967, 71.58
3968, 73.54
3969, 77.46
3970, 81.38
3971, 77.46
3972, 77.46
3973, 79.42
3974, 73.54
3975, 77.46
3976, 73.54
3977, 75.5
3978, 69.62
3979, 73.54
3980, 69.62
3981, 81.38
3982, 75.5
3983, 81.38
3984, 61.78
3985, 79.42
3986, 55.9
3987, 71.58
3988, 73.54
3989, 69.62
3990, 67.66
3991, 57.86
3992, 75.5
3993, 79.42
3994, 79.42
3995, 57.86
3996, 69.62
3997, 73.54
3998, 79.42
3999, 77.46
4000, 73.54
4001, 71.58
4002, 63.74
4003, 75.5
4004, 75.5
4005, 77.46
4006, 67.66
4007, 77.46
4008, 79.42
4009, 79.42
4010, 75.5
4011, 75.5
4012, 73.54
4013, 73.54
4014, 79.42
4015, 73.54
4016, 75.5
4017, 75.5
4018, 73.54
4019, 77.46
4020, 77.46
4021, 77.46
4022, 79.42
4023, 81.38
4024, 79.42
4025, 69.62
4026, 75.5
4027, 81.38
4028, 77.46
4029, 75.5
4030, 81.38
4031, 67.66
4032, 81.38
4033, 63.74
4034, 71.58
4035, 77.46
4036, 69.62
4037, 77.46
4038, 63.74
4039, 75.5
4040, 75.5
4041, 77.46
4042, 63.74
4043, 73.54
4044, 75.5
4045, 67.66
4046, 75.5
4047, 77.46
4048, 75.5
4049, 71.58
4050, 81.38
4051, 75.5
4052, 73.54
4053, 73.54
4054, 79.42
4055, 71.58
4056, 79.42
4057, 77.46
4058, 73.54
4059, 77.46
4060, 73.54
4061, 75.5
4062, 75.5
4063, 65.7
4064, 79.42
4065, 65.7
4066, 71.58
4067, 73.54
4068, 69.62
4069, 67.66
4070, 79.42
4071, 79.42
4072, 79.42
4073, 79.42
4074, 75.5
4075, 75.5
4076, 79.42
4077, 77.46
4078, 73.54
4079, 79.42
4080, 71.58
4081, 77.46
4082, 65.7
4083, 61.78
4084, 75.5
4085, 79.42
4086, 81.38
4087, 75.5
4088, 71.58
4089, 73.54
4090, 69.62
4091, 79.42
4092, 75.5
4093, 77.46
4094, 79.42
4095, 69.62
4096, 81.38
4097, 79.42
4098, 81.38
4099, 75.5
4100, 79.42
4101, 71.58
4102, 77.46
4103, 79.42
4104, 75.5
4105, 79.42
4106, 79.42
4107, 63.74
4108, 65.7
4109, 79.42
4110, 65.7
4111, 81.38
4112, 79.42
4113, 73.54
4114, 75.5
4115, 79.42
4116, 69.62
4117, 73.54
4118, 79.42
4119, 69.62
4120, 79.42
4121, 81.38
4122, 75.5
4123, 77.46
4124, 65.7
4125, 75.5
4126, 57.86
4127, 75.5
4128, 77.46
4129, 77.46
4130, 81.38
4131, 73.54
4132, 73.54
4133, 73.54
4134, 73.54
4135, 75.5
4136, 75.5
4137, 79.42
4138, 71.58
4139, 71.58
4140, 75.5
4141, 79.42
4142, 57.86
4143, 75.5
4144, 69.62
4145, 65.7
4146, 81.38
4147, 73.54
4148, 67.66
4149, 65.7
4150, 73.54
4151, 75.5
4152, 79.42
4153, 77.46
4154, 73.54
4155, 79.42
4156, 81.38
4157, 81.38
4158, 79.42
4159, 75.5
4160, 77.46
4161, 75.5
4162, 79.42
4163, 81.38
4164, 79.42
4165, 61.78
4166, 69.62
4167, 77.46
4168, 69.62
4169, 81.38
4170, 81.38
4171, 71.58
4172, 75.5
4173, 77.46
4174, 73.54
4175, 77.46
4176, 65.7
4177, 73.54
4178, 77.46
4179, 53.94
4180, 81.38
4181, 75.5
4182, 73.54
4183, 77.46
4184, 79.42
4185, 81.38
4186, 79.42
4187, 79.42
4188, 69.62
4189, 77.46
4190, 77.46
4191, 79.42
4192, 77.46
4193, 75.5
4194, 77.46
4195, 79.42
4196, 79.42
4197, 59.82
4198, 73.54
4199, 69.62
4200, 77.46
4201, 79.42
4202, 77.46
4203, 61.78
4204, 77.46
4205, 71.58
4206, 75.5
4207, 75.5
4208, 71.58
4209, 71.58
4210, 73.54
4211, 73.54
4212, 79.42
4213, 79.42
4214, 77.46
4215, 73.54
4216, 75.5
4217, 77.46
4218, 81.38
4219, 75.5
4220, 75.5
4221, 77.46
4222, 81.38
4223, 65.7
4224, 79.42
4225, 79.42
4226, 61.78
4227, 75.5
4228, 73.54
4229, 73.54
4230, 81.38
4231, 71.58
4232, 77.46
4233, 71.58
4234, 77.46
4235, 79.42
4236, 75.5
4237, 77.46
4238, 69.62
4239, 71.58
4240, 79.42
4241, 77.46
4242, 81.38
4243, 79.42
4244, 81.38
4245, 77.46
4246, 73.54
4247, 77.46
4248, 73.54
4249, 79.42
4250, 63.74
4251, 79.42
4252, 77.46
4253, 77.46
4254, 75.5
4255, 81.38
4256, 75.5
4257, 81.38
4258, 77.46
4259, 73.54
4260, 67.66
4261, 75.5
4262, 81.38
4263, 77.46
4264, 73.54
4265, 75.5
4266, 77.46
4267, 71.58
4268, 67.66
4269, 79.42
4270, 81.38
4271, 71.58
4272, 69.62
4273, 81.38
4274, 75.5
4275, 81.38
4276, 77.46
4277, 75.5
4278, 65.7
4279, 71.58
4280, 81.38
4281, 79.42
4282, 77.46
4283, 69.62
4284, 75.5
4285, 75.5
4286, 73.54
4287, 79.42
4288, 73.54
4289, 77.46
4290, 77.46
4291, 73.54
4292, 77.46
4293, 77.46
4294, 65.7
4295, 79.42
4296, 79.42
4297, 73.54
4298, 81.38
4299, 81.38
4300, 79.42
4301, 77.46
4302, 79.42
4303, 75.5
4304, 79.42
4305, 75.5
4306, 79.42
4307, 75.5
4308, 75.5
4309, 73.54
4310, 77.46
4311, 75.5
4312, 79.42
4313, 71.58
4314, 79.42
4315, 69.62
4316, 77.46
4317, 79.42
4318, 77.46
4319, 71.58
4320, 67.66
4321, 79.42
4322, 73.54
4323, 81.38
4324, 67.66
4325, 69.62
4326, 79.42
4327, 77.46
4328, 73.54
4329, 73.54
4330, 77.46
4331, 69.62
4332, 79.42
4333, 71.58
4334, 77.46
4335, 73.54
4336, 79.42
4337, 69.62
4338, 77.46
4339, 79.42
4340, 65.7
4341, 75.5
4342, 75.5
4343, 79.42
4344, 71.58
4345, 73.54
4346, 79.42
4347, 77.46
4348, 79.42
4349, 81.38
4350, 67.66
4351, 77.46
4352, 79.42
4353, 79.42
4354, 71.58
4355, 77.46
4356, 65.7
4357, 79.42
4358, 65.7
4359, 81.38
4360, 75.5
4361, 79.42
4362, 69.62
4363, 75.5
4364, 71.58
4365, 79.42
4366, 67.66
4367, 73.54
4368, 75.5
4369, 79.42
4370, 75.5
4371, 75.5
4372, 69.62
4373, 79.42
4374, 79.42
4375, 59.82
4376, 81.38
4377, 75.5
4378, 69.62
4379, 67.66
4380, 73.54
4381, 79.42
4382, 77.46
4383, 77.46
4384, 67.66
4385, 77.46
4386, 79.42
4387, 79.42
4388, 73.54
4389, 73.54
4390, 75.5
4391, 79.42
4392, 75.5
4393, 81.38
4394, 73.54
4395, 81.38
4396, 75.5
4397, 77.46
4398, 73.54
4399, 81.38
4400, 77.46
4401, 69.62
4402, 73.54
4403, 79.42
4404, 71.58
4405, 73.54
4406, 81.38
4407, 55.9
4408, 73.54
4409, 81.38
4410, 77.46
4411, 79.42
4412, 71.58
4413, 71.58
4414, 79.42
4415, 67.66
4416, 69.62
4417, 71.58
4418, 69.62
4419, 73.54
4420, 77.46
4421, 75.5
4422, 79.42
4423, 57.86
4424, 71.58
4425, 69.62
4426, 73.54
4427, 79.42
4428, 77.46
4429, 77.46
4430, 71.58
4431, 77.46
4432, 75.5
4433, 77.46
4434, 67.66
4435, 77.46
4436, 79.42
4437, 73.54
4438, 81.38
4439, 81.38
4440, 75.5
4441, 77.46
4442, 81.38
4443, 77.46
4444, 73.54
4445, 79.42
4446, 75.5
4447, 77.46
4448, 63.74
4449, 81.38
4450, 71.58
4451, 79.42
4452, 71.58
4453, 77.46
4454, 79.42
4455, 75.5
4456, 69.62
4457, 61.78
4458, 75.5
4459, 77.46
4460, 79.42
4461, 77.46
4462, 75.5
4463, 69.62
4464, 75.5
4465, 53.94
4466, 79.42
4467, 81.38
4468, 73.54
4469, 67.66
4470, 79.42
4471, 81.38
4472, 67.66
4473, 67.66
4474, 69.62
4475, 75.5
4476, 77.46
4477, 79.42
4478, 73.54
4479, 81.38
4480, 77.46
4481, 73.54
4482, 75.5
4483, 77.46
4484, 79.42
4485, 77.46
4486, 73.54
4487, 67.66
4488, 71.58
4489, 73.54
4490, 73.54
4491, 79.42
4492, 81.38
4493, 79.42
4494, 71.58
4495, 73.54
4496, 63.74
4497, 75.5
4498, 75.5
4499, 75.5
4500, 77.46
4501, 77.46
4502, 65.7
4503, 71.58
4504, 73.54
4505, 67.66
4506, 69.62
4507, 75.5
4508, 75.5
4509, 75.5
4510, 79.42
4511, 75.5
4512, 77.46
4513, 77.46
4514, 77.46
4515, 79.42
4516, 73.54
4517, 59.82
4518, 81.38
4519, 75.5
4520, 71.58
4521, 67.66
4522, 75.5
4523, 63.74
4524, 77.46
4525, 71.58
4526, 73.54
4527, 71.58
4528, 77.46
4529, 79.42
4530, 79.42
4531, 61.78
4532, 65.7
4533, 75.5
4534, 71.58
4535, 75.5
4536, 79.42
4537, 77.46
4538, 61.78
4539, 77.46
4540, 79.42
4541, 73.54
4542, 81.38
4543, 79.42
4544, 67.66
4545, 69.62
4546, 73.54
4547, 73.54
4548, 81.38
4549, 73.54
4550, 81.38
4551, 75.5
4552, 73.54
4553, 81.38
4554, 79.42
4555, 63.74
4556, 73.54
4557, 77.46
4558, 77.46
4559, 79.42
4560, 77.46
4561, 79.42
4562, 75.5
4563, 81.38
4564, 51.98
4565, 77.46
4566, 71.58
4567, 79.42
4568, 79.42
4569, 73.54
4570, 81.38
4571, 81.38
4572, 73.54
4573, 81.38
4574, 75.5
4575, 81.38
4576, 65.7
4577, 71.58
4578, 81.38
4579, 75.5
4580, 69.62
4581, 73.54
4582, 75.5
4583, 75.5
4584, 67.66
4585, 79.42
4586, 75.5
4587, 75.5
4588, 75.5
4589, 73.54
4590, 73.54
4591, 77.46
4592, 75.5
4593, 79.42
4594, 75.5
4595, 73.54
4596, 75.5
4597, 59.82
4598, 75.5
4599, 73.54
4600, 79.42
4601, 73.54
4602, 75.5
4603, 79.42
4604, 75.5
4605, 79.42
4606, 75.5
4607, 77.46
4608, 79.42
4609, 81.38
4610, 73.54
4611, 73.54
4612, 79.42
4613, 79.42
4614, 71.58
4615, 79.42
4616, 71.58
4617, 75.5
4618, 79.42
4619, 77.46
4620, 75.5
4621, 71.58
4622, 71.58
4623, 77.46
4624, 73.54
4625, 79.42
4626, 77.46
4627, 77.46
4628, 75.5
4629, 79.42
4630, 79.42
4631, 79.42
4632, 81.38
4633, 77.46
4634, 81.38
4635, 79.42
4636, 79.42
4637, 75.5
4638, 81.38
4639, 73.54
4640, 77.46
4641, 81.38
4642, 73.54
4643, 81.38
4644, 79.42
4645, 73.54
4646, 79.42
4647, 75.5
4648, 79.42
4649, 77.46
4650, 75.5
4651, 81.38
4652, 81.38
4653, 79.42
4654, 79.42
4655, 81.38
4656, 75.5
4657, 79.42
4658, 77.46
4659, 71.58
4660, 79.42
4661, 79.42
4662, 77.46
4663, 77.46
4664, 71.58
4665, 79.42
4666, 81.38
4667, 73.54
4668, 69.62
4669, 77.46
4670, 71.58
4671, 81.38
4672, 71.58
4673, 79.42
4674, 77.46
4675, 79.42
4676, 79.42
4677, 71.58
4678, 81.38
4679, 73.54
4680, 77.46
4681, 69.62
4682, 67.66
4683, 73.54
4684, 73.54
4685, 73.54
4686, 73.54
4687, 71.58
4688, 75.5
4689, 79.42
4690, 77.46
4691, 73.54
4692, 75.5
4693, 79.42
4694, 79.42
4695, 79.42
4696, 75.5
4697, 79.42
4698, 73.54
4699, 81.38
4700, 71.58
4701, 77.46
4702, 75.5
4703, 73.54
4704, 67.66
4705, 75.5
4706, 79.42
4707, 63.74
4708, 69.62
4709, 81.38
4710, 81.38
4711, 77.46
4712, 81.38
4713, 79.42
4714, 73.54
4715, 73.54
4716, 77.46
4717, 77.46
4718, 71.58
4719, 65.7
4720, 75.5
4721, 73.54
4722, 69.62
4723, 79.42
4724, 75.5
4725, 79.42
4726, 73.54
4727, 79.42
4728, 51.98
4729, 69.62
4730, 81.38
4731, 75.5
4732, 71.58
4733, 77.46
4734, 75.5
4735, 81.38
4736, 65.7
4737, 79.42
4738, 79.42
4739, 79.42
4740, 81.38
4741, 67.66
4742, 69.62
4743, 69.62
4744, 75.5
4745, 77.46
4746, 63.74
4747, 69.62
4748, 69.62
4749, 69.62
4750, 77.46
4751, 69.62
4752, 77.46
4753, 73.54
4754, 75.5
4755, 73.54
4756, 75.5
4757, 73.54
4758, 79.42
4759, 79.42
4760, 79.42
4761, 81.38
4762, 73.54
4763, 77.46
4764, 79.42
4765, 79.42
4766, 81.38
4767, 75.5
4768, 71.58
4769, 67.66
4770, 79.42
4771, 75.5
4772, 79.42
4773, 75.5
4774, 71.58
4775, 77.46
4776, 77.46
4777, 73.54
4778, 79.42
4779, 79.42
4780, 77.46
4781, 81.38
4782, 79.42
4783, 77.46
4784, 77.46
4785, 75.5
4786, 75.5
4787, 69.62
4788, 73.54
4789, 71.58
4790, 75.5
4791, 71.58
4792, 77.46
4793, 77.46
4794, 71.58
4795, 75.5
4796, 71.58
4797, 69.62
4798, 81.38
4799, 77.46
4800, 75.5
4801, 67.66
4802, 71.58
4803, 57.86
4804, 75.5
4805, 73.54
4806, 77.46
4807, 75.5
4808, 73.54
4809, 77.46
4810, 77.46
4811, 77.46
4812, 77.46
4813, 67.66
4814, 73.54
4815, 81.38
4816, 61.78
4817, 75.5
4818, 81.38
4819, 61.78
4820, 73.54
4821, 51.98
4822, 71.58
4823, 79.42
4824, 75.5
4825, 77.46
4826, 77.46
4827, 73.54
4828, 81.38
4829, 77.46
4830, 77.46
4831, 67.66
4832, 77.46
4833, 79.42
4834, 75.5
4835, 77.46
4836, 79.42
4837, 81.38
4838, 79.42
4839, 73.54
4840, 81.38
4841, 81.38
4842, 71.58
4843, 77.46
4844, 77.46
4845, 79.42
4846, 71.58
4847, 77.46
4848, 77.46
4849, 77.46
4850, 73.54
4851, 81.38
4852, 73.54
4853, 77.46
4854, 77.46
4855, 81.38
4856, 69.62
4857, 81.38
4858, 73.54
4859, 79.42
4860, 75.5
4861, 71.58
4862, 81.38
4863, 75.5
4864, 71.58
4865, 79.42
4866, 79.42
4867, 69.62
4868, 79.42
4869, 81.38
4870, 77.46
4871, 67.66
4872, 61.78
4873, 79.42
4874, 79.42
4875, 75.5
4876, 69.62
4877, 73.54
4878, 75.5
4879, 71.58
4880, 81.38
4881, 77.46
4882, 75.5
4883, 73.54
4884, 77.46
4885, 77.46
4886, 73.54
4887, 71.58
4888, 81.38
4889, 73.54
4890, 79.42
4891, 71.58
4892, 81.38
4893, 79.42
4894, 69.62
4895, 69.62
4896, 77.46
4897, 77.46
4898, 75.5
4899, 71.58
4900, 73.54
4901, 69.62
4902, 81.38
4903, 79.42
4904, 69.62
4905, 73.54
4906, 81.38
4907, 77.46
4908, 81.38
4909, 73.54
4910, 79.42
4911, 77.46
4912, 67.66
4913, 69.62
4914, 79.42
4915, 71.58
4916, 79.42
4917, 69.62
4918, 77.46
4919, 77.46
4920, 73.54
4921, 65.7
4922, 69.62
4923, 63.74
4924, 75.5
4925, 79.42
4926, 73.54
4927, 79.42
4928, 75.5
4929, 81.38
4930, 79.42
4931, 71.58
4932, 79.42
4933, 77.46
4934, 75.5
4935, 81.38
4936, 75.5
4937, 71.58
4938, 79.42
4939, 79.42
4940, 79.42
4941, 73.54
4942, 79.42
4943, 77.46
4944, 81.38
4945, 77.46
4946, 61.78
4947, 75.5
4948, 71.58
4949, 63.74
4950, 81.38
4951, 77.46
4952, 77.46
4953, 77.46
4954, 77.46
4955, 81.38
4956, 75.5
4957, 75.5
4958, 71.58
4959, 75.5
4960, 75.5
4961, 77.46
4962, 75.5
4963, 75.5
4964, 81.38
4965, 69.62
4966, 73.54
4967, 77.46
4968, 65.7
4969, 79.42
4970, 77.46
4971, 73.54
4972, 71.58
4973, 79.42
4974, 79.42
4975, 77.46
4976, 79.42
4977, 69.62
4978, 79.42
4979, 79.42
4980, 77.46
4981, 75.5
4982, 69.62
4983, 75.5
4984, 81.38
4985, 81.38
4986, 73.54
4987, 67.66
4988, 77.46
4989, 79.42
4990, 73.54
4991, 79.42
4992, 69.62
4993, 77.46
4994, 79.42
4995, 59.82
4996, 77.46
4997, 81.38
4998, 71.58
4999, 77.46
5000, 77.46
5001, 75.5
5002, 77.46
5003, 79.42
5004, 73.54
5005, 69.62
5006, 73.54
5007, 69.62
5008, 79.42
5009, 75.5
5010, 79.42
5011, 73.54
5012, 73.54
5013, 73.54
5014, 79.42
5015, 81.38
5016, 75.5
5017, 73.54
5018, 77.46
5019, 79.42
5020, 79.42
5021, 73.54
5022, 81.38
5023, 69.62
5024, 77.46
5025, 77.46
5026, 69.62
5027, 73.54
5028, 75.5
5029, 79.42
5030, 73.54
5031, 67.66
5032, 73.54
5033, 73.54
5034, 79.42
5035, 77.46
5036, 81.38
5037, 79.42
5038, 81.38
5039, 79.42
5040, 69.62
5041, 75.5
5042, 79.42
5043, 79.42
5044, 75.5
5045, 79.42
5046, 73.54
5047, 75.5
5048, 77.46
5049, 81.38
5050, 75.5
5051, 73.54
5052, 77.46
5053, 69.62
5054, 75.5
5055, 79.42
5056, 79.42
5057, 75.5
5058, 81.38
5059, 71.58
5060, 79.42
5061, 79.42
5062, 79.42
5063, 75.5
5064, 77.46
5065, 75.5
5066, 77.46
5067, 75.5
5068, 73.54
5069, 77.46
5070, 75.5
5071, 65.7
5072, 77.46
5073, 75.5
5074, 69.62
5075, 77.46
5076, 77.46
5077, 69.62
5078, 81.38
5079, 73.54
5080, 63.74
5081, 79.42
5082, 79.42
5083, 77.46
5084, 69.62
5085, 71.58
5086, 63.74
5087, 73.54
5088, 69.62
5089, 73.54
5090, 77.46
5091, 73.54
5092, 77.46
5093, 71.58
5094, 79.42
5095, 75.5
5096, 71.58
5097, 75.5
5098, 59.82
5099, 81.38
5100, 77.46
5101, 81.38
5102, 81.38
5103, 77.46
5104, 77.46
5105, 75.5
5106, 77.46
5107, 73.54
5108, 75.5
5109, 75.5
5110, 77.46
5111, 75.5
5112, 81.38
5113, 71.58
5114, 79.42
5115, 69.62
5116, 71.58
5117, 79.42
5118, 77.46
5119, 79.42
5120, 79.42
5121, 81.38
5122, 73.54
5123, 77.46
5124, 77.46
5125, 71.58
5126, 77.46
5127, 81.38
5128, 75.5
5129, 59.82
5130, 71.58
5131, 75.5
5132, 81.38
5133, 75.5
5134, 81.38
5135, 71.58
5136, 79.42
5137, 79.42
5138, 77.46
5139, 73.54
5140, 65.7
5141, 79.42
5142, 77.46
5143, 77.46
5144, 67.66
5145, 71.58
5146, 77.46
5147, 75.5
5148, 77.46
5149, 75.5
5150, 79.42
5151, 77.46
5152, 77.46
5153, 71.58
5154, 79.42
5155, 63.74
5156, 77.46
5157, 79.42
5158, 63.74
5159, 79.42
5160, 67.66
5161, 73.54
5162, 75.5
5163, 73.54
5164, 75.5
5165, 81.38
5166, 77.46
5167, 75.5
5168, 65.7
5169, 71.58
5170, 75.5
5171, 77.46
5172, 77.46
5173, 71.58
5174, 67.66
5175, 79.42
5176, 75.5
5177, 73.54
5178, 73.54
5179, 75.5
5180, 77.46
5181, 77.46
5182, 71.58
5183, 79.42
5184, 75.5
5185, 75.5
5186, 79.42
5187, 77.46
5188, 77.46
5189, 73.54
5190, 71.58
5191, 81.38
5192, 71.58
5193, 65.7
5194, 75.5
5195, 75.5
5196, 79.42
5197, 77.46
5198, 75.5
5199, 79.42
5200, 75.5
5201, 67.66
5202, 75.5
5203, 71.58
5204, 75.5
5205, 77.46
5206, 71.58
5207, 75.5
5208, 75.5
5209, 79.42
5210, 73.54
5211, 77.46
5212, 79.42
5213, 79.42
5214, 55.9
5215, 77.46
5216, 77.46
5217, 75.5
5218, 79.42
5219, 79.42
5220, 81.38
5221, 81.38
5222, 75.5
5223, 75.5
5224, 77.46
5225, 71.58
5226, 79.42
5227, 81.38
5228, 73.54
5229, 65.7
5230, 81.38
5231, 71.58
5232, 81.38
5233, 75.5
5234, 75.5
5235, 81.38
5236, 79.42
5237, 79.42
5238, 73.54
5239, 79.42
5240, 75.5
5241, 79.42
5242, 81.38
5243, 77.46
5244, 77.46
5245, 73.54
5246, 77.46
5247, 79.42
5248, 79.42
5249, 75.5
5250, 79.42
5251, 77.46
5252, 73.54
5253, 71.58
5254, 81.38
5255, 73.54
5256, 71.58
5257, 79.42
5258, 77.46
5259, 73.54
5260, 69.62
5261, 67.66
5262, 81.38
5263, 81.38
5264, 77.46
5265, 65.7
5266, 69.62
5267, 81.38
5268, 77.46
5269, 81.38
5270, 73.54
5271, 71.58
5272, 77.46
5273, 79.42
5274, 77.46
5275, 75.5
5276, 57.86
5277, 81.38
5278, 81.38
5279, 75.5
5280, 79.42
5281, 77.46
5282, 79.42
5283, 79.42
5284, 77.46
5285, 73.54
5286, 73.54
5287, 71.58
5288, 81.38
5289, 81.38
5290, 77.46
5291, 71.58
5292, 71.58
5293, 79.42
5294, 75.5
5295, 77.46
5296, 71.58
5297, 71.58
5298, 75.5
5299, 79.42
5300, 81.38
5301, 77.46
5302, 65.7
5303, 79.42
5304, 79.42
5305, 67.66
5306, 73.54
5307, 75.5
5308, 67.66
5309, 77.46
5310, 75.5
5311, 65.7
5312, 67.66
5313, 79.42
5314, 79.42
5315, 73.54
5316, 79.42
5317, 79.42
5318, 69.62
5319, 75.5
5320, 69.62
5321, 79.42
5322, 79.42
5323, 73.54
5324, 73.54
5325, 75.5
5326, 69.62
5327, 71.58
5328, 71.58
5329, 75.5
5330, 73.54
5331, 77.46
5332, 73.54
5333, 77.46
5334, 75.5
5335, 77.46
5336, 79.42
5337, 75.5
5338, 79.42
5339, 81.38
5340, 77.46
5341, 77.46
5342, 75.5
5343, 79.42
5344, 79.42
5345, 81.38
5346, 79.42
5347, 79.42
5348, 75.5
5349, 81.38
5350, 77.46
5351, 81.38
5352, 81.38
5353, 75.5
5354, 79.42
5355, 73.54
5356, 79.42
5357, 77.46
5358, 75.5
5359, 73.54
5360, 71.58
5361, 81.38
5362, 69.62
5363, 79.42
5364, 77.46
5365, 75.5
5366, 69.62
5367, 71.58
5368, 81.38
5369, 81.38
