episode, reward
3618, 73.54
3619, 71.58
3620, 65.7
3621, 77.46
3622, 75.5
3623, 79.42
3624, 63.74
3625, 77.46
3626, 79.42
3627, 71.58
3628, 73.54
3629, 73.54
3630, 75.5
3631, 69.62
3632, 77.46
3633, 71.58
3634, 65.7
3635, 75.5
3636, 75.5
3637, 77.46
3638, 79.42
3639, 71.58
3640, 77.46
3641, 79.42
3642, 67.66
3643, 71.58
3644, 81.38
3645, 73.54
3646, 77.46
3647, 77.46
3648, 79.42
3649, 79.42
3650, 79.42
3651, 65.7
3652, 77.46
3653, 73.54
3654, 77.46
3655, 79.42
3656, 75.5
3657, 81.38
3658, 75.5
3659, 67.66
3660, 75.5
3661, 71.58
3662, 67.66
3663, 77.46
3664, 71.58
3665, 67.66
3666, 73.54
3667, 59.82
3668, 75.5
3669, 71.58
3670, 71.58
3671, 73.54
3672, 67.66
3673, 67.66
3674, 81.38
3675, 71.58
3676, 75.5
3677, 69.62
3678, 77.46
3679, 67.66
3680, 73.54
3681, 67.66
3682, 57.86
3683, 73.54
3684, 73.54
3685, 71.58
3686, 75.5
3687, 65.7
3688, 77.46
3689, 75.5
3690, 75.5
3691, 69.62
3692, 77.46
3693, 79.42
3694, 69.62
3695, 77.46
3696, 71.58
3697, 69.62
3698, 81.38
3699, 79.42
3700, 77.46
3701, 73.54
3702, 75.5
3703, 77.46
3704, 75.5
3705, 79.42
3706, 79.42
3707, 71.58
3708, 73.54
3709, 75.5
3710, 77.46
3711, 73.54
3712, 69.62
3713, 79.42
3714, 71.58
3715, 75.5
3716, 67.66
3717, 67.66
3718, 77.46
3719, 77.46
3720, 73.54
3721, 73.54
3722, 75.5
3723, 81.38
3724, 79.42
3725, 75.5
3726, 71.58
3727, 81.38
3728, 77.46
3729, 77.46
3730, 71.58
3731, 71.58
3732, 71.58
3733, 59.82
3734, 75.5
3735, 77.46
3736, 79.42
3737, 75.5
3738, 69.62
3739, 73.54
3740, 79.42
3741, 73.54
3742, 79.42
3743, 57.86
3744, 79.42
3745, 77.46
3746, 79.42
3747, 69.62
3748, 71.58
3749, 77.46
3750, 71.58
3751, 77.46
3752, 75.5
3753, 75.5
3754, 77.46
3755, 79.42
3756, 75.5
3757, 77.46
3758, 73.54
3759, 75.5
3760, 65.7
3761, 73.54
3762, 71.58
3763, 67.66
3764, 75.5
3765, 77.46
3766, 65.7
3767, 79.42
3768, 77.46
3769, 77.46
3770, 75.5
3771, 79.42
3772, 77.46
3773, 77.46
3774, 79.42
3775, 81.38
3776, 67.66
3777, 77.46
3778, 77.46
3779, 75.5
3780, 67.66
3781, 77.46
3782, 71.58
3783, 69.62
3784, 79.42
3785, 79.42
3786, 71.58
3787, 51.98
3788, 71.58
3789, 71.58
3790, 73.54
3791, 77.46
3792, 75.5
3793, 75.5
3794, 81.38
3795, 73.54
3796, 71.58
3797, 81.38
3798, 75.5
3799, 75.5
3800, 81.38
3801, 73.54
3802, 77.46
3803, 71.58
3804, 69.62
3805, 81.38
3806, 75.5
3807, 71.58
3808, 59.82
3809, 79.42
3810, 69.62
3811, 61.78
3812, 77.46
3813, 79.42
3814, 73.54
3815, 77.46
3816, 79.42
3817, 59.82
3818, 75.5
3819, 71.58
3820, 73.54
3821, 69.62
3822, 59.82
3823, 79.42
3824, 81.38
3825, 71.58
3826, 81.38
3827, 77.46
3828, 79.42
3829, 75.5
3830, 73.54
3831, 77.46
3832, 75.5
3833, 75.5
3834, 69.62
3835, 75.5
3836, 71.58
3837, 77.46
3838, 73.54
3839, 75.5
3840, 75.5
3841, 77.46
3842, 81.38
3843, 59.82
3844, 81.38
3845, 79.42
3846, 79.42
3847, 71.58
3848, 71.58
3849, 75.5
3850, 77.46
3851, 65.7
3852, 81.38
3853, 79.42
3854, 59.82
3855, 73.54
3856, 75.5
3857, 71.58
3858, 79.42
3859, 73.54
3860, 69.62
3861, 77.46
3862, 73.54
3863, 75.5
3864, 79.42
3865, 79.42
3866, 63.74
3867, 79.42
3868, 77.46
3869, 79.42
3870, 71.58
3871, 71.58
3872, 75.5
3873, 79.42
3874, 77.46
3875, 65.7
3876, 79.42
3877, 73.54
3878, 75.5
3879, 79.42
3880, 79.42
3881, 71.58
3882, 69.62
3883, 73.54
3884, 75.5
3885, 73.54
3886, 69.62
3887, 75.5
3888, 79.42
3889, 71.58
3890, 71.58
3891, 75.5
3892, 75.5
3893, 71.58
3894, 81.38
3895, 81.38
3896, 77.46
3897, 77.46
3898, 77.46
3899, 71.58
3900, 79.42
3901, 73.54
3902, 75.5
3903, 69.62
3904, 79.42
3905, 69.62
3906, 71.58
3907, 73.54
3908, 75.5
3909, 69.62
3910, 65.7
3911, 69.62
3912, 61.78
3913, 73.54
3914, 77.46
3915, 75.5
3916, 77.46
3917, 59.82
3918, 75.5
3919, 81.38
3920, 71.58
3921, 71.58
3922, 73.54
3923, 73.54
3924, 69.62
3925, 75.5
3926, 81.38
3927, 73.54
3928, 79.42
3929, 79.42
3930, 75.5
3931, 75.5
3932, 75.5
3933, 77.46
3934, 57.86
3935, 71.58
3936, 69.62
3937, 77.46
3938, 81.38
3939, 79.42
3940, 73.54
3941, 81.38
3942, 81.38
3943, 77.46
3944, 71.58
3945, 81.38
3946, 75.5
3947, 75.5
3948, 77.46
3949, 57.86
3950, 73.54
3951, 77.46
3952, 71.58
3953, 67.66
3954, 77.46
3955, 77.46
3956, 73.54
3957, 77.46
3958, 75.5
3959, 73.54
3960, 77.46
3961, 79.42
3962, 79.42
3963, 75.5
3964, 77.46
3965, 79.42
3966, 75.5
3967, 77.46
3968, 73.54
3969, 79.42
3970, 73.54
3971, 79.42
3972, 71.58
3973, 77.46
3974, 81.38
3975, 55.9
3976, 61.78
3977, 77.46
3978, 73.54
3979, 75.5
3980, 77.46
3981, 75.5
3982, 65.7
3983, 75.5
3984, 63.74
3985, 63.74
3986, 79.42
3987, 75.5
3988, 73.54
3989, 79.42
3990, 69.62
3991, 75.5
3992, 75.5
3993, 69.62
3994, 77.46
3995, 77.46
3996, 71.58
3997, 75.5
3998, 71.58
3999, 65.7
4000, 69.62
4001, 77.46
4002, 79.42
4003, 67.66
4004, 81.38
4005, 73.54
4006, 79.42
4007, 71.58
4008, 75.5
4009, 69.62
4010, 77.46
4011, 77.46
4012, 63.74
4013, 71.58
4014, 79.42
4015, 71.58
4016, 67.66
4017, 75.5
4018, 81.38
4019, 75.5
4020, 79.42
4021, 77.46
4022, 77.46
4023, 75.5
4024, 79.42
4025, 77.46
4026, 75.5
4027, 75.5
4028, 79.42
4029, 79.42
4030, 79.42
4031, 79.42
4032, 75.5
4033, 73.54
4034, 75.5
4035, 69.62
4036, 77.46
4037, 79.42
4038, 73.54
4039, 75.5
4040, 63.74
4041, 69.62
4042, 75.5
4043, 75.5
4044, 75.5
4045, 79.42
4046, 75.5
4047, 81.38
4048, 79.42
4049, 73.54
4050, 79.42
4051, 81.38
4052, 79.42
4053, 77.46
4054, 79.42
4055, 67.66
4056, 77.46
4057, 79.42
4058, 77.46
4059, 81.38
4060, 75.5
4061, 77.46
4062, 81.38
4063, 79.42
4064, 67.66
4065, 69.62
4066, 73.54
4067, 77.46
4068, 77.46
4069, 75.5
4070, 73.54
4071, 77.46
4072, 81.38
4073, 63.74
4074, 75.5
4075, 81.38
4076, 73.54
4077, 79.42
4078, 77.46
4079, 75.5
4080, 75.5
4081, 73.54
4082, 73.54
4083, 77.46
4084, 75.5
4085, 79.42
4086, 77.46
4087, 73.54
4088, 69.62
4089, 81.38
4090, 71.58
4091, 77.46
4092, 77.46
4093, 81.38
4094, 73.54
4095, 73.54
4096, 75.5
4097, 71.58
4098, 81.38
4099, 79.42
4100, 81.38
4101, 71.58
4102, 77.46
4103, 77.46
4104, 75.5
4105, 69.62
4106, 75.5
4107, 81.38
4108, 77.46
4109, 75.5
4110, 77.46
4111, 69.62
4112, 71.58
4113, 71.58
4114, 69.62
4115, 71.58
4116, 77.46
4117, 81.38
4118, 75.5
4119, 73.54
4120, 69.62
4121, 65.7
4122, 79.42
4123, 71.58
4124, 81.38
4125, 77.46
4126, 81.38
4127, 79.42
4128, 71.58
4129, 77.46
4130, 77.46
4131, 81.38
4132, 75.5
4133, 69.62
4134, 77.46
4135, 79.42
4136, 71.58
4137, 79.42
4138, 81.38
4139, 59.82
4140, 59.82
4141, 73.54
4142, 79.42
4143, 77.46
4144, 77.46
4145, 75.5
4146, 69.62
4147, 77.46
4148, 75.5
4149, 75.5
4150, 73.54
4151, 65.7
4152, 79.42
4153, 81.38
4154, 75.5
4155, 79.42
4156, 73.54
4157, 79.42
4158, 79.42
4159, 73.54
4160, 77.46
4161, 77.46
4162, 79.42
4163, 77.46
4164, 75.5
4165, 75.5
4166, 79.42
4167, 73.54
4168, 71.58
4169, 77.46
4170, 75.5
4171, 79.42
4172, 77.46
4173, 79.42
4174, 79.42
4175, 67.66
4176, 77.46
4177, 73.54
4178, 71.58
4179, 81.38
4180, 77.46
4181, 65.7
4182, 77.46
4183, 75.5
4184, 67.66
4185, 79.42
4186, 73.54
4187, 73.54
4188, 77.46
4189, 79.42
4190, 69.62
4191, 75.5
4192, 77.46
4193, 81.38
4194, 75.5
4195, 77.46
4196, 73.54
4197, 61.78
4198, 73.54
4199, 77.46
4200, 75.5
4201, 57.86
4202, 79.42
4203, 77.46
4204, 77.46
4205, 75.5
4206, 75.5
4207, 77.46
4208, 79.42
4209, 79.42
4210, 77.46
4211, 79.42
4212, 77.46
4213, 81.38
4214, 75.5
4215, 73.54
4216, 71.58
4217, 75.5
4218, 69.62
4219, 79.42
4220, 75.5
4221, 71.58
4222, 65.7
4223, 75.5
4224, 73.54
4225, 77.46
4226, 71.58
4227, 79.42
4228, 75.5
4229, 81.38
4230, 73.54
4231, 81.38
4232, 71.58
4233, 81.38
4234, 75.5
4235, 75.5
4236, 69.62
4237, 77.46
4238, 71.58
4239, 75.5
4240, 71.58
4241, 77.46
4242, 75.5
4243, 77.46
4244, 75.5
4245, 65.7
4246, 75.5
4247, 65.7
4248, 79.42
4249, 79.42
4250, 77.46
4251, 73.54
4252, 75.5
4253, 77.46
4254, 73.54
4255, 73.54
4256, 67.66
4257, 81.38
4258, 81.38
4259, 79.42
4260, 79.42
4261, 79.42
4262, 77.46
4263, 75.5
4264, 73.54
4265, 79.42
4266, 79.42
4267, 81.38
4268, 75.5
4269, 71.58
4270, 75.5
4271, 71.58
4272, 77.46
4273, 71.58
4274, 61.78
4275, 75.5
4276, 75.5
4277, 75.5
4278, 71.58
4279, 79.42
4280, 81.38
4281, 67.66
4282, 79.42
4283, 69.62
4284, 65.7
4285, 75.5
4286, 79.42
4287, 73.54
4288, 67.66
4289, 75.5
4290, 79.42
4291, 77.46
4292, 79.42
4293, 69.62
4294, 81.38
4295, 75.5
4296, 77.46
4297, 77.46
4298, 75.5
4299, 81.38
4300, 73.54
4301, 69.62
4302, 79.42
4303, 79.42
4304, 69.62
4305, 75.5
4306, 71.58
4307, 79.42
4308, 75.5
4309, 79.42
4310, 75.5
4311, 75.5
4312, 73.54
4313, 79.42
4314, 81.38
4315, 75.5
4316, 75.5
4317, 79.42
4318, 79.42
4319, 81.38
4320, 69.62
4321, 79.42
4322, 75.5
4323, 75.5
4324, 65.7
4325, 77.46
4326, 81.38
4327, 79.42
4328, 81.38
4329, 63.74
4330, 77.46
4331, 77.46
4332, 75.5
4333, 59.82
4334, 79.42
4335, 67.66
4336, 77.46
4337, 77.46
4338, 79.42
4339, 77.46
4340, 75.5
4341, 71.58
4342, 69.62
4343, 71.58
4344, 81.38
4345, 75.5
4346, 73.54
4347, 71.58
4348, 77.46
4349, 77.46
4350, 79.42
4351, 77.46
4352, 77.46
4353, 79.42
4354, 75.5
4355, 75.5
4356, 75.5
4357, 77.46
4358, 77.46
4359, 81.38
4360, 77.46
4361, 77.46
4362, 69.62
4363, 77.46
4364, 75.5
4365, 71.58
4366, 69.62
4367, 77.46
4368, 71.58
4369, 75.5
4370, 75.5
4371, 81.38
4372, 73.54
4373, 77.46
4374, 75.5
4375, 65.7
4376, 81.38
4377, 79.42
4378, 75.5
4379, 65.7
4380, 69.62
4381, 77.46
4382, 77.46
4383, 73.54
4384, 73.54
4385, 79.42
4386, 75.5
4387, 69.62
4388, 69.62
4389, 79.42
4390, 81.38
4391, 77.46
4392, 71.58
4393, 77.46
4394, 81.38
4395, 79.42
4396, 75.5
4397, 81.38
4398, 75.5
4399, 73.54
4400, 67.66
4401, 77.46
4402, 77.46
4403, 69.62
4404, 75.5
4405, 77.46
4406, 73.54
4407, 73.54
4408, 71.58
4409, 79.42
4410, 69.62
4411, 75.5
4412, 65.7
4413, 73.54
4414, 81.38
4415, 67.66
4416, 81.38
4417, 69.62
4418, 75.5
4419, 77.46
4420, 81.38
4421, 77.46
4422, 73.54
4423, 69.62
4424, 77.46
4425, 81.38
4426, 79.42
4427, 73.54
4428, 79.42
4429, 69.62
4430, 77.46
4431, 69.62
4432, 77.46
4433, 71.58
4434, 77.46
4435, 75.5
4436, 81.38
4437, 77.46
4438, 69.62
4439, 77.46
4440, 77.46
4441, 79.42
4442, 75.5
4443, 73.54
4444, 77.46
4445, 77.46
4446, 67.66
4447, 71.58
4448, 77.46
4449, 81.38
4450, 65.7
4451, 79.42
4452, 61.78
4453, 77.46
4454, 73.54
4455, 77.46
4456, 81.38
4457, 73.54
4458, 71.58
4459, 81.38
4460, 75.5
4461, 75.5
4462, 79.42
4463, 77.46
4464, 73.54
4465, 67.66
4466, 67.66
4467, 75.5
4468, 73.54
4469, 69.62
4470, 73.54
4471, 73.54
4472, 73.54
4473, 79.42
4474, 73.54
4475, 73.54
4476, 69.62
4477, 81.38
4478, 77.46
4479, 77.46
4480, 73.54
4481, 75.5
4482, 79.42
4483, 73.54
4484, 73.54
4485, 79.42
4486, 67.66
4487, 71.58
4488, 75.5
4489, 77.46
4490, 79.42
4491, 75.5
4492, 77.46
4493, 75.5
4494, 73.54
4495, 77.46
4496, 79.42
4497, 73.54
4498, 77.46
4499, 73.54
4500, 79.42
4501, 77.46
4502, 79.42
4503, 81.38
4504, 81.38
4505, 75.5
4506, 73.54
4507, 77.46
4508, 75.5
4509, 69.62
4510, 81.38
4511, 79.42
4512, 71.58
4513, 77.46
4514, 81.38
4515, 77.46
4516, 71.58
4517, 81.38
4518, 63.74
4519, 79.42
4520, 81.38
4521, 73.54
4522, 75.5
4523, 79.42
4524, 75.5
4525, 69.62
4526, 81.38
4527, 77.46
4528, 75.5
4529, 77.46
4530, 79.42
4531, 81.38
4532, 75.5
4533, 71.58
4534, 69.62
4535, 71.58
4536, 79.42
4537, 73.54
4538, 77.46
4539, 79.42
4540, 71.58
4541, 77.46
4542, 79.42
4543, 81.38
4544, 77.46
4545, 79.42
4546, 79.42
4547, 81.38
4548, 73.54
4549, 71.58
4550, 79.42
4551, 75.5
4552, 79.42
4553, 71.58
4554, 71.58
4555, 77.46
4556, 69.62
4557, 73.54
4558, 75.5
4559, 67.66
4560, 75.5
4561, 69.62
4562, 73.54
4563, 65.7
4564, 65.7
4565, 71.58
4566, 79.42
4567, 77.46
4568, 79.42
4569, 75.5
4570, 79.42
4571, 77.46
4572, 65.7
4573, 73.54
4574, 71.58
4575, 73.54
4576, 79.42
4577, 77.46
4578, 77.46
4579, 71.58
4580, 81.38
4581, 69.62
4582, 73.54
4583, 73.54
4584, 75.5
4585, 73.54
4586, 71.58
4587, 65.7
4588, 65.7
4589, 71.58
4590, 75.5
4591, 71.58
4592, 75.5
4593, 67.66
4594, 73.54
4595, 79.42
4596, 77.46
4597, 67.66
4598, 75.5
4599, 65.7
4600, 81.38
4601, 75.5
4602, 77.46
4603, 77.46
4604, 75.5
4605, 77.46
4606, 71.58
4607, 77.46
4608, 79.42
4609, 69.62
4610, 71.58
4611, 75.5
4612, 81.38
4613, 75.5
4614, 69.62
4615, 73.54
4616, 79.42
4617, 77.46
4618, 77.46
4619, 81.38
4620, 79.42
4621, 79.42
4622, 79.42
4623, 75.5
4624, 81.38
4625, 71.58
4626, 77.46
4627, 81.38
4628, 65.7
4629, 65.7
4630, 75.5
4631, 71.58
4632, 81.38
4633, 79.42
4634, 77.46
4635, 73.54
4636, 75.5
4637, 81.38
4638, 75.5
4639, 73.54
4640, 75.5
4641, 75.5
4642, 77.46
4643, 71.58
4644, 77.46
4645, 75.5
4646, 77.46
4647, 73.54
4648, 63.74
4649, 75.5
4650, 73.54
4651, 75.5
4652, 75.5
4653, 81.38
4654, 79.42
4655, 77.46
4656, 71.58
4657, 73.54
4658, 81.38
4659, 79.42
4660, 79.42
4661, 79.42
4662, 77.46
4663, 79.42
4664, 81.38
4665, 67.66
4666, 73.54
4667, 77.46
4668, 81.38
4669, 73.54
4670, 75.5
4671, 73.54
4672, 71.58
4673, 77.46
4674, 75.5
4675, 79.42
4676, 79.42
4677, 77.46
4678, 77.46
4679, 79.42
4680, 79.42
4681, 73.54
4682, 79.42
4683, 75.5
4684, 81.38
4685, 77.46
4686, 75.5
4687, 73.54
4688, 77.46
4689, 77.46
4690, 73.54
4691, 77.46
4692, 79.42
4693, 79.42
4694, 79.42
4695, 79.42
4696, 77.46
4697, 77.46
4698, 69.62
4699, 63.74
4700, 75.5
4701, 79.42
4702, 75.5
4703, 63.74
4704, 73.54
4705, 81.38
4706, 73.54
4707, 75.5
4708, 69.62
4709, 75.5
4710, 77.46
4711, 77.46
4712, 79.42
4713, 79.42
4714, 77.46
4715, 69.62
4716, 75.5
4717, 75.5
4718, 81.38
4719, 65.7
4720, 73.54
4721, 75.5
4722, 73.54
4723, 65.7
4724, 81.38
4725, 73.54
4726, 81.38
4727, 77.46
4728, 73.54
4729, 77.46
4730, 71.58
4731, 65.7
4732, 79.42
4733, 69.62
4734, 75.5
4735, 75.5
4736, 71.58
4737, 79.42
4738, 79.42
4739, 71.58
4740, 73.54
4741, 79.42
4742, 73.54
4743, 79.42
4744, 81.38
4745, 79.42
4746, 75.5
4747, 69.62
4748, 79.42
4749, 81.38
4750, 77.46
4751, 77.46
4752, 77.46
4753, 71.58
4754, 73.54
4755, 75.5
4756, 53.94
4757, 75.5
4758, 79.42
4759, 71.58
4760, 75.5
4761, 79.42
4762, 75.5
4763, 79.42
4764, 67.66
4765, 71.58
4766, 73.54
4767, 79.42
4768, 75.5
4769, 79.42
4770, 75.5
4771, 75.5
4772, 75.5
4773, 67.66
4774, 77.46
4775, 73.54
4776, 77.46
4777, 73.54
4778, 79.42
4779, 73.54
4780, 79.42
4781, 79.42
4782, 79.42
4783, 73.54
4784, 79.42
4785, 77.46
4786, 67.66
4787, 67.66
4788, 75.5
4789, 69.62
4790, 77.46
4791, 79.42
4792, 75.5
4793, 71.58
4794, 79.42
4795, 81.38
4796, 81.38
4797, 71.58
4798, 75.5
4799, 77.46
4800, 73.54
4801, 73.54
4802, 79.42
4803, 77.46
4804, 75.5
4805, 79.42
4806, 75.5
4807, 77.46
4808, 71.58
4809, 75.5
4810, 75.5
4811, 75.5
4812, 73.54
4813, 75.5
4814, 75.5
4815, 77.46
4816, 75.5
4817, 69.62
4818, 75.5
4819, 73.54
4820, 79.42
4821, 79.42
4822, 69.62
4823, 75.5
4824, 77.46
4825, 77.46
4826, 77.46
4827, 77.46
4828, 77.46
4829, 71.58
4830, 77.46
4831, 79.42
4832, 73.54
4833, 81.38
4834, 73.54
4835, 79.42
4836, 79.42
4837, 79.42
4838, 71.58
4839, 81.38
4840, 63.74
4841, 71.58
4842, 73.54
4843, 75.5
4844, 73.54
4845, 79.42
4846, 75.5
4847, 73.54
4848, 79.42
4849, 79.42
4850, 79.42
4851, 79.42
4852, 81.38
4853, 77.46
4854, 77.46
4855, 77.46
4856, 73.54
4857, 77.46
4858, 81.38
4859, 79.42
4860, 81.38
4861, 73.54
4862, 79.42
4863, 71.58
4864, 75.5
4865, 77.46
4866, 75.5
4867, 71.58
4868, 77.46
4869, 77.46
4870, 77.46
4871, 79.42
4872, 77.46
4873, 63.74
4874, 77.46
4875, 81.38
4876, 73.54
4877, 77.46
4878, 69.62
4879, 75.5
4880, 79.42
4881, 77.46
4882, 71.58
4883, 75.5
4884, 79.42
4885, 79.42
4886, 69.62
4887, 81.38
4888, 81.38
4889, 79.42
4890, 81.38
4891, 79.42
4892, 73.54
4893, 77.46
4894, 75.5
4895, 79.42
4896, 73.54
4897, 75.5
4898, 79.42
4899, 79.42
4900, 79.42
4901, 79.42
4902, 79.42
4903, 73.54
4904, 75.5
4905, 81.38
4906, 75.5
4907, 81.38
4908, 77.46
4909, 73.54
4910, 57.86
4911, 79.42
4912, 75.5
4913, 73.54
4914, 73.54
4915, 81.38
4916, 79.42
4917, 75.5
4918, 73.54
4919, 73.54
4920, 79.42
4921, 71.58
4922, 75.5
4923, 65.7
4924, 67.66
4925, 69.62
4926, 75.5
4927, 75.5
4928, 71.58
4929, 73.54
4930, 75.5
4931, 79.42
4932, 81.38
4933, 69.62
4934, 81.38
4935, 75.5
4936, 71.58
4937, 71.58
4938, 75.5
4939, 75.5
4940, 79.42
4941, 63.74
4942, 79.42
4943, 73.54
4944, 79.42
4945, 77.46
4946, 75.5
4947, 69.62
4948, 79.42
4949, 71.58
4950, 77.46
4951, 77.46
4952, 73.54
4953, 79.42
4954, 79.42
4955, 79.42
4956, 79.42
4957, 63.74
4958, 69.62
4959, 81.38
4960, 75.5
4961, 79.42
4962, 81.38
4963, 75.5
4964, 79.42
4965, 73.54
4966, 73.54
4967, 69.62
4968, 81.38
4969, 75.5
4970, 77.46
4971, 75.5
4972, 77.46
4973, 79.42
4974, 75.5
4975, 75.5
4976, 69.62
4977, 75.5
4978, 81.38
4979, 79.42
4980, 75.5
4981, 77.46
4982, 77.46
4983, 77.46
4984, 69.62
4985, 75.5
4986, 79.42
4987, 77.46
4988, 81.38
4989, 79.42
4990, 75.5
4991, 81.38
4992, 75.5
4993, 63.74
4994, 75.5
4995, 71.58
4996, 79.42
4997, 73.54
4998, 75.5
4999, 75.5
5000, 73.54
5001, 73.54
5002, 79.42
5003, 67.66
5004, 69.62
5005, 75.5
5006, 65.7
5007, 79.42
5008, 73.54
5009, 79.42
5010, 69.62
5011, 81.38
5012, 73.54
5013, 73.54
5014, 79.42
5015, 69.62
5016, 73.54
5017, 77.46
5018, 73.54
5019, 73.54
5020, 79.42
5021, 73.54
5022, 79.42
5023, 73.54
5024, 79.42
5025, 73.54
5026, 77.46
5027, 77.46
5028, 73.54
5029, 73.54
5030, 75.5
5031, 75.5
5032, 75.5
5033, 79.42
5034, 81.38
5035, 69.62
5036, 75.5
5037, 77.46
5038, 77.46
5039, 79.42
5040, 81.38
5041, 79.42
5042, 77.46
5043, 71.58
5044, 73.54
5045, 59.82
5046, 77.46
5047, 77.46
5048, 75.5
5049, 77.46
5050, 65.7
5051, 69.62
5052, 65.7
5053, 81.38
5054, 79.42
5055, 69.62
5056, 77.46
5057, 81.38
5058, 65.7
5059, 71.58
5060, 79.42
5061, 77.46
5062, 79.42
5063, 77.46
5064, 75.5
5065, 77.46
5066, 71.58
5067, 67.66
5068, 81.38
5069, 75.5
5070, 77.46
5071, 67.66
5072, 73.54
5073, 71.58
5074, 75.5
5075, 79.42
5076, 81.38
5077, 73.54
5078, 75.5
5079, 75.5
5080, 73.54
5081, 79.42
5082, 81.38
5083, 75.5
5084, 79.42
5085, 79.42
5086, 81.38
5087, 73.54
5088, 69.62
5089, 77.46
5090, 75.5
5091, 79.42
5092, 79.42
5093, 79.42
5094, 79.42
5095, 79.42
5096, 81.38
5097, 75.5
5098, 69.62
5099, 73.54
5100, 73.54
5101, 77.46
5102, 67.66
5103, 79.42
5104, 77.46
5105, 71.58
5106, 75.5
5107, 75.5
5108, 73.54
5109, 75.5
5110, 77.46
5111, 79.42
5112, 81.38
5113, 71.58
5114, 75.5
5115, 75.5
5116, 79.42
5117, 79.42
5118, 71.58
5119, 81.38
5120, 73.54
5121, 73.54
5122, 57.86
5123, 73.54
5124, 77.46
5125, 79.42
5126, 81.38
5127, 73.54
5128, 73.54
5129, 67.66
5130, 77.46
5131, 75.5
5132, 81.38
5133, 77.46
5134, 79.42
5135, 79.42
5136, 75.5
5137, 77.46
5138, 77.46
5139, 69.62
5140, 75.5
5141, 75.5
5142, 79.42
5143, 79.42
5144, 81.38
5145, 75.5
5146, 73.54
5147, 73.54
5148, 73.54
5149, 63.74
5150, 79.42
5151, 65.7
5152, 69.62
5153, 75.5
5154, 75.5
5155, 77.46
5156, 73.54
5157, 77.46
5158, 77.46
5159, 79.42
5160, 73.54
5161, 79.42
5162, 67.66
5163, 77.46
5164, 81.38
5165, 75.5
5166, 77.46
5167, 73.54
5168, 81.38
5169, 69.62
5170, 77.46
5171, 71.58
5172, 75.5
5173, 69.62
5174, 73.54
5175, 77.46
5176, 77.46
5177, 75.5
5178, 67.66
5179, 69.62
5180, 81.38
5181, 77.46
5182, 71.58
5183, 73.54
5184, 73.54
5185, 73.54
5186, 79.42
5187, 73.54
5188, 79.42
5189, 79.42
5190, 77.46
5191, 75.5
5192, 75.5
5193, 73.54
5194, 77.46
5195, 81.38
5196, 77.46
5197, 71.58
5198, 79.42
5199, 75.5
5200, 71.58
5201, 75.5
5202, 77.46
5203, 73.54
5204, 73.54
5205, 81.38
5206, 77.46
5207, 69.62
5208, 81.38
5209, 75.5
5210, 79.42
5211, 79.42
5212, 81.38
5213, 71.58
5214, 71.58
5215, 81.38
5216, 77.46
5217, 73.54
5218, 75.5
5219, 81.38
5220, 73.54
5221, 79.42
5222, 75.5
5223, 75.5
5224, 63.74
5225, 77.46
5226, 75.5
5227, 79.42
5228, 81.38
5229, 75.5
5230, 77.46
5231, 73.54
5232, 81.38
5233, 79.42
5234, 79.42
5235, 75.5
5236, 79.42
5237, 79.42
5238, 71.58
5239, 73.54
5240, 79.42
5241, 79.42
5242, 71.58
5243, 79.42
5244, 81.38
5245, 73.54
5246, 81.38
5247, 81.38
5248, 71.58
5249, 69.62
5250, 79.42
5251, 71.58
5252, 73.54
5253, 75.5
5254, 75.5
5255, 73.54
5256, 53.94
5257, 79.42
5258, 69.62
5259, 59.82
5260, 79.42
5261, 79.42
5262, 69.62
5263, 77.46
5264, 69.62
5265, 79.42
5266, 81.38
5267, 77.46
5268, 71.58
5269, 75.5
5270, 79.42
5271, 77.46
5272, 69.62
5273, 79.42
5274, 79.42
5275, 73.54
5276, 69.62
5277, 69.62
5278, 73.54
5279, 71.58
5280, 75.5
5281, 65.7
5282, 77.46
5283, 77.46
5284, 71.58
5285, 77.46
5286, 69.62
5287, 73.54
5288, 71.58
5289, 81.38
5290, 79.42
5291, 79.42
5292, 79.42
5293, 79.42
5294, 71.58
5295, 73.54
5296, 79.42
5297, 81.38
5298, 73.54
5299, 79.42
5300, 69.62
5301, 69.62
5302, 79.42
5303, 77.46
5304, 79.42
5305, 73.54
5306, 77.46
5307, 79.42
5308, 79.42
5309, 69.62
5310, 77.46
5311, 71.58
5312, 73.54
5313, 81.38
5314, 79.42
5315, 69.62
5316, 77.46
5317, 75.5
5318, 79.42
5319, 79.42
5320, 73.54
5321, 73.54
5322, 75.5
5323, 77.46
5324, 79.42
5325, 75.5
5326, 75.5
5327, 75.5
5328, 77.46
5329, 73.54
5330, 73.54
5331, 79.42
5332, 77.46
5333, 77.46
5334, 75.5
5335, 81.38
5336, 79.42
5337, 77.46
5338, 71.58
5339, 77.46
5340, 77.46
5341, 71.58
5342, 77.46
5343, 77.46
5344, 71.58
5345, 73.54
5346, 79.42
5347, 75.5
5348, 71.58
5349, 81.38
5350, 75.5
5351, 79.42
5352, 77.46
5353, 79.42
5354, 63.74
5355, 77.46
5356, 79.42
5357, 73.54
5358, 77.46
5359, 75.5
5360, 71.58
5361, 79.42
5362, 79.42
5363, 69.62
5364, 71.58
5365, 75.5
5366, 71.58
