episode, reward
3648, 56.88
3649, 64.72
3650, 74.52
3651, 74.52
3652, 72.56
3653, 70.6
3654, 68.64
3655, 56.88
3656, 66.68
3657, 68.64
3658, 78.44
3659, 64.72
3660, 62.76
3661, 76.48
3662, 68.64
3663, 52.96
3664, 68.64
3665, 72.56
3666, 64.72
3667, 56.88
3668, 78.44
3669, 70.6
3670, 56.88
3671, 60.8
3672, 74.52
3673, 74.52
3674, 70.6
3675, 52.96
3676, 70.6
3677, 70.6
3678, 64.72
3679, 66.68
3680, 74.52
3681, 54.92
3682, 72.56
3683, 66.68
3684, 68.64
3685, 62.76
3686, 64.72
3687, 51
3688, 72.56
3689, 62.76
3690, 68.64
3691, 74.52
3692, 60.8
3693, 66.68
3694, 66.68
3695, 70.6
3696, 64.72
3697, 68.64
3698, 54.92
3699, 72.56
3700, 70.6
3701, 62.76
3702, 64.72
3703, 66.68
3704, 58.84
3705, 56.88
3706, 74.52
3707, 78.44
3708, 51
3709, 62.76
3710, 68.64
3711, 68.64
3712, 66.68
3713, 74.52
3714, 76.48
3715, 66.68
3716, 76.48
3717, 66.68
3718, 62.76
3719, 70.6
3720, 78.44
3721, 72.56
3722, 49.04
3723, 60.8
3724, 64.72
3725, 68.64
3726, 62.76
3727, 64.72
3728, 66.68
3729, 64.72
3730, 74.52
3731, 60.8
3732, 62.76
3733, 60.8
3734, 72.56
3735, 54.92
3736, 66.68
3737, 64.72
3738, 70.6
3739, 68.64
3740, 68.64
3741, 64.72
3742, 68.64
3743, 78.44
3744, 70.6
3745, 70.6
3746, 64.72
3747, 64.72
3748, 68.64
3749, 49.04
3750, 68.64
3751, 64.72
3752, 64.72
3753, 47.08
3754, 74.52
3755, 68.64
3756, 74.52
3757, 68.64
3758, 47.08
3759, 70.6
3760, 58.84
3761, 64.72
3762, 68.64
3763, 70.6
3764, 66.68
3765, 72.56
3766, 74.52
3767, 68.64
3768, 76.48
3769, 78.44
3770, 70.6
3771, 68.64
3772, 74.52
3773, 72.56
3774, 64.72
3775, 54.92
3776, 70.6
3777, 60.8
3778, 68.64
3779, 70.6
3780, 64.72
3781, 66.68
3782, 68.64
3783, 78.44
3784, 66.68
3785, 68.64
3786, 70.6
3787, 60.8
3788, 70.6
3789, 76.48
3790, 64.72
3791, 74.52
3792, 60.8
3793, 68.64
3794, 62.76
3795, 56.88
3796, 62.76
3797, 64.72
3798, 54.92
3799, 66.68
3800, 78.44
3801, 70.6
3802, 70.6
3803, 68.64
3804, 64.72
3805, 74.52
3806, 72.56
3807, 56.88
3808, 62.76
3809, 68.64
3810, 66.68
3811, 68.64
3812, 72.56
3813, 70.6
3814, 76.48
3815, 64.72
3816, 64.72
3817, 68.64
3818, 52.96
3819, 58.84
3820, 66.68
3821, 74.52
3822, 60.8
3823, 66.68
3824, 68.64
3825, 64.72
3826, 51
3827, 70.6
3828, 66.68
3829, 72.56
3830, 58.84
3831, 72.56
3832, 72.56
3833, 74.52
3834, 60.8
3835, 68.64
3836, 66.68
3837, 51
3838, 72.56
3839, 68.64
3840, 62.76
3841, 49.04
3842, 66.68
3843, 70.6
3844, 74.52
3845, 60.8
3846, 76.48
3847, 56.88
3848, 74.52
3849, 72.56
3850, 74.52
3851, 80.4
3852, 51
3853, 58.84
3854, 74.52
3855, 70.6
3856, 68.64
3857, 49.04
3858, 68.64
3859, 72.56
3860, 70.6
3861, 76.48
3862, 68.64
3863, 56.88
3864, 74.52
3865, 70.6
3866, 66.68
3867, 72.56
3868, 74.52
3869, 72.56
3870, 72.56
3871, 58.84
3872, 68.64
3873, 54.92
3874, 74.52
3875, 66.68
3876, 64.72
3877, 72.56
3878, 64.72
3879, 60.8
3880, 68.64
3881, 58.84
3882, 74.52
3883, 76.48
3884, 68.64
3885, 51
3886, 66.68
3887, 56.88
3888, 74.52
3889, 62.76
3890, 35.32
3891, 70.6
3892, 70.6
3893, 62.76
3894, 54.92
3895, 52.96
3896, 68.64
3897, 62.76
3898, 72.56
3899, 72.56
3900, 64.72
3901, 62.76
3902, 70.6
3903, 72.56
3904, 74.52
3905, 66.68
3906, 68.64
3907, 58.84
3908, 72.56
3909, 66.68
3910, 66.68
3911, 76.48
3912, 72.56
3913, 76.48
3914, 64.72
3915, 70.6
3916, 74.52
3917, 62.76
3918, 54.92
3919, 68.64
3920, 68.64
3921, 76.48
3922, 64.72
3923, 51
3924, 72.56
3925, 72.56
3926, 64.72
3927, 72.56
3928, 58.84
3929, 72.56
3930, 78.44
3931, 74.52
3932, 76.48
3933, 74.52
3934, 39.24
3935, 58.84
3936, 68.64
3937, 66.68
3938, 62.76
3939, 70.6
3940, 64.72
3941, 58.84
3942, 74.52
3943, 68.64
3944, 66.68
3945, 74.52
3946, 64.72
3947, 52.96
3948, 66.68
3949, 66.68
3950, 74.52
3951, 68.64
3952, 60.8
3953, 70.6
3954, 70.6
3955, 60.8
3956, 56.88
3957, 60.8
3958, 68.64
3959, 74.52
3960, 76.48
3961, 58.84
3962, 62.76
3963, 68.64
3964, 51
3965, 72.56
3966, 74.52
3967, 72.56
3968, 70.6
3969, 68.64
3970, 60.8
3971, 60.8
3972, 66.68
3973, 76.48
3974, 74.52
3975, 70.6
3976, 68.64
3977, 70.6
3978, 66.68
3979, 70.6
3980, 72.56
3981, 66.68
3982, 51
3983, 60.8
3984, 64.72
3985, 70.6
3986, 66.68
3987, 72.56
3988, 58.84
3989, 76.48
3990, 68.64
3991, 74.52
3992, 72.56
3993, 68.64
3994, 68.64
3995, 74.52
3996, 74.52
3997, 66.68
3998, 74.52
3999, 64.72
4000, 64.72
4001, 66.68
4002, 66.68
4003, 70.6
4004, 74.52
4005, 70.6
4006, 76.48
4007, 60.8
4008, 58.84
4009, 62.76
4010, 74.52
4011, 72.56
4012, 39.24
4013, 68.64
4014, 68.64
4015, 62.76
4016, 68.64
4017, 72.56
4018, 62.76
4019, 60.8
4020, 62.76
4021, 60.8
4022, 74.52
4023, 76.48
4024, 74.52
4025, 70.6
4026, 47.08
4027, 66.68
4028, 74.52
4029, 62.76
4030, 39.24
4031, 78.44
4032, 39.24
4033, 74.52
4034, 70.6
4035, 72.56
4036, 76.48
4037, 62.76
4038, 72.56
4039, 62.76
4040, 74.52
4041, 70.6
4042, 72.56
4043, 72.56
4044, 58.84
4045, 66.68
4046, 74.52
4047, 64.72
4048, 70.6
4049, 70.6
4050, 56.88
4051, 68.64
4052, 66.68
4053, 60.8
4054, 72.56
4055, 62.76
4056, 66.68
4057, 62.76
4058, 54.92
4059, 64.72
4060, 68.64
4061, 58.84
4062, 66.68
4063, 68.64
4064, 60.8
4065, 62.76
4066, 62.76
4067, 76.48
4068, 64.72
4069, 72.56
4070, 64.72
4071, 70.6
4072, 68.64
4073, 72.56
4074, 68.64
4075, 80.4
4076, 70.6
4077, 78.44
4078, 72.56
4079, 76.48
4080, 74.52
4081, 66.68
4082, 62.76
4083, 70.6
4084, 62.76
4085, 80.4
4086, 66.68
4087, 76.48
4088, 60.8
4089, 78.44
4090, 66.68
4091, 76.48
4092, 76.48
4093, 76.48
4094, 70.6
4095, 66.68
4096, 74.52
4097, 74.52
4098, 70.6
4099, 72.56
4100, 66.68
4101, 70.6
4102, 72.56
4103, 70.6
4104, 72.56
4105, 66.68
4106, 68.64
4107, 72.56
4108, 62.76
4109, 68.64
4110, 68.64
4111, 74.52
4112, 62.76
4113, 62.76
4114, 80.4
4115, 68.64
4116, 78.44
4117, 47.08
4118, 80.4
4119, 70.6
4120, 64.72
4121, 68.64
4122, 60.8
4123, 62.76
4124, 62.76
4125, 66.68
4126, 62.76
4127, 72.56
4128, 64.72
4129, 52.96
4130, 68.64
4131, 76.48
4132, 70.6
4133, 70.6
4134, 64.72
4135, 62.76
4136, 49.04
4137, 51
4138, 68.64
4139, 74.52
4140, 68.64
4141, 68.64
4142, 70.6
4143, 60.8
4144, 66.68
4145, 72.56
4146, 58.84
4147, 72.56
4148, 60.8
4149, 64.72
4150, 47.08
4151, 70.6
4152, 74.52
4153, 64.72
4154, 72.56
4155, 74.52
4156, 80.4
4157, 72.56
4158, 74.52
4159, 70.6
4160, 60.8
4161, 62.76
4162, 72.56
4163, 70.6
4164, 74.52
4165, 60.8
4166, 58.84
4167, 64.72
4168, 66.68
4169, 68.64
4170, 66.68
4171, 56.88
4172, 68.64
4173, 66.68
4174, 74.52
4175, 56.88
4176, 66.68
4177, 74.52
4178, 68.64
4179, 68.64
4180, 60.8
4181, 70.6
4182, 66.68
4183, 68.64
4184, 66.68
4185, 62.76
4186, 70.6
4187, 64.72
4188, 72.56
4189, 51
4190, 76.48
4191, 62.76
4192, 72.56
4193, 49.04
4194, 74.52
4195, 58.84
4196, 66.68
4197, 66.68
4198, 66.68
4199, 70.6
4200, 64.72
4201, 72.56
4202, 49.04
4203, 62.76
4204, 68.64
4205, 72.56
4206, 70.6
4207, 72.56
4208, 58.84
4209, 68.64
4210, 68.64
4211, 72.56
4212, 64.72
4213, 52.96
4214, 60.8
4215, 51
4216, 58.84
4217, 66.68
4218, 49.04
4219, 68.64
4220, 60.8
4221, 74.52
4222, 66.68
4223, 70.6
4224, 68.64
4225, 70.6
4226, 76.48
4227, 68.64
4228, 68.64
4229, 72.56
4230, 66.68
4231, 68.64
4232, 70.6
4233, 70.6
4234, 74.52
4235, 64.72
4236, 66.68
4237, 72.56
4238, 72.56
4239, 66.68
4240, 62.76
4241, 66.68
4242, 56.88
4243, 76.48
4244, 76.48
4245, 60.8
4246, 64.72
4247, 68.64
4248, 62.76
4249, 47.08
4250, 72.56
4251, 72.56
4252, 74.52
4253, 54.92
4254, 66.68
4255, 66.68
4256, 64.72
4257, 52.96
4258, 60.8
4259, 68.64
4260, 51
4261, 64.72
4262, 70.6
4263, 60.8
4264, 60.8
4265, 74.52
4266, 62.76
4267, 70.6
4268, 68.64
4269, 62.76
4270, 70.6
4271, 70.6
4272, 74.52
4273, 76.48
4274, 58.84
4275, 76.48
4276, 68.64
4277, 49.04
4278, 70.6
4279, 60.8
4280, 68.64
4281, 78.44
4282, 58.84
4283, 62.76
4284, 66.68
4285, 64.72
4286, 70.6
4287, 64.72
4288, 64.72
4289, 72.56
4290, 76.48
4291, 68.64
4292, 70.6
4293, 70.6
4294, 78.44
4295, 72.56
4296, 66.68
4297, 70.6
4298, 60.8
4299, 45.12
4300, 64.72
4301, 66.68
4302, 68.64
4303, 70.6
4304, 64.72
4305, 62.76
4306, 76.48
4307, 68.64
4308, 64.72
4309, 72.56
4310, 68.64
4311, 72.56
4312, 74.52
4313, 54.92
4314, 80.4
4315, 76.48
4316, 70.6
4317, 74.52
4318, 58.84
4319, 66.68
4320, 56.88
4321, 68.64
4322, 76.48
4323, 68.64
4324, 68.64
4325, 66.68
4326, 70.6
4327, 66.68
4328, 56.88
4329, 56.88
4330, 68.64
4331, 68.64
4332, 72.56
4333, 60.8
4334, 76.48
4335, 70.6
4336, 56.88
4337, 68.64
4338, 72.56
4339, 56.88
4340, 66.68
4341, 60.8
4342, 54.92
4343, 51
4344, 58.84
4345, 78.44
4346, 68.64
4347, 74.52
4348, 68.64
4349, 51
4350, 52.96
4351, 70.6
4352, 70.6
4353, 66.68
4354, 58.84
4355, 72.56
4356, 64.72
4357, 62.76
4358, 62.76
4359, 60.8
4360, 74.52
4361, 72.56
4362, 62.76
4363, 74.52
4364, 70.6
4365, 72.56
4366, 72.56
4367, 58.84
4368, 76.48
4369, 70.6
4370, 70.6
4371, 68.64
4372, 74.52
4373, 62.76
4374, 70.6
4375, 70.6
4376, 62.76
4377, 60.8
4378, 66.68
4379, 74.52
4380, 51
4381, 72.56
4382, 72.56
4383, 70.6
4384, 64.72
4385, 70.6
4386, 45.12
4387, 74.52
4388, 68.64
4389, 70.6
4390, 66.68
4391, 66.68
4392, 62.76
4393, 72.56
4394, 72.56
4395, 56.88
4396, 60.8
4397, 74.52
4398, 64.72
4399, 62.76
4400, 76.48
4401, 68.64
4402, 68.64
4403, 45.12
4404, 80.4
4405, 72.56
4406, 58.84
4407, 58.84
4408, 70.6
4409, 56.88
4410, 60.8
4411, 66.68
4412, 68.64
4413, 68.64
4414, 76.48
4415, 60.8
4416, 62.76
4417, 72.56
4418, 60.8
4419, 78.44
4420, 76.48
4421, 72.56
4422, 64.72
4423, 66.68
4424, 64.72
4425, 66.68
4426, 72.56
4427, 74.52
4428, 68.64
4429, 70.6
4430, 70.6
4431, 78.44
4432, 66.68
4433, 54.92
4434, 60.8
4435, 72.56
4436, 74.52
4437, 70.6
4438, 74.52
4439, 72.56
4440, 62.76
4441, 64.72
4442, 64.72
4443, 72.56
4444, 52.96
4445, 66.68
4446, 68.64
4447, 54.92
4448, 70.6
4449, 76.48
4450, 74.52
4451, 60.8
4452, 70.6
4453, 60.8
4454, 74.52
4455, 60.8
4456, 64.72
4457, 70.6
4458, 68.64
4459, 66.68
4460, 49.04
4461, 66.68
4462, 68.64
4463, 72.56
4464, 62.76
4465, 56.88
4466, 60.8
4467, 64.72
4468, 70.6
4469, 60.8
4470, 68.64
4471, 66.68
4472, 72.56
4473, 72.56
4474, 72.56
4475, 64.72
4476, 74.52
4477, 72.56
4478, 68.64
4479, 74.52
4480, 74.52
4481, 66.68
4482, 70.6
4483, 66.68
4484, 58.84
4485, 68.64
4486, 62.76
4487, 62.76
4488, 74.52
4489, 70.6
4490, 72.56
4491, 72.56
4492, 72.56
4493, 68.64
4494, 74.52
4495, 68.64
4496, 52.96
4497, 68.64
4498, 60.8
4499, 74.52
4500, 72.56
4501, 74.52
4502, 58.84
4503, 72.56
4504, 68.64
4505, 68.64
4506, 80.4
4507, 76.48
4508, 68.64
4509, 62.76
4510, 68.64
4511, 68.64
4512, 68.64
4513, 56.88
4514, 74.52
4515, 68.64
4516, 72.56
4517, 58.84
4518, 72.56
4519, 72.56
4520, 70.6
4521, 76.48
4522, 70.6
4523, 78.44
4524, 78.44
4525, 68.64
4526, 60.8
4527, 49.04
4528, 76.48
4529, 60.8
4530, 72.56
4531, 74.52
4532, 70.6
4533, 70.6
4534, 74.52
4535, 66.68
4536, 70.6
4537, 58.84
4538, 72.56
4539, 72.56
4540, 70.6
4541, 74.52
4542, 66.68
4543, 68.64
4544, 74.52
4545, 72.56
4546, 64.72
4547, 60.8
4548, 64.72
4549, 68.64
4550, 80.4
4551, 62.76
4552, 60.8
4553, 74.52
4554, 62.76
4555, 64.72
4556, 70.6
4557, 56.88
4558, 72.56
4559, 72.56
4560, 58.84
4561, 66.68
4562, 56.88
4563, 74.52
4564, 66.68
4565, 60.8
4566, 62.76
4567, 54.92
4568, 60.8
4569, 70.6
4570, 68.64
4571, 47.08
4572, 56.88
4573, 60.8
4574, 70.6
4575, 66.68
4576, 64.72
4577, 52.96
4578, 72.56
4579, 58.84
4580, 70.6
4581, 78.44
4582, 66.68
4583, 54.92
4584, 68.64
4585, 72.56
4586, 68.64
4587, 56.88
4588, 64.72
4589, 72.56
4590, 60.8
4591, 78.44
4592, 49.04
4593, 64.72
4594, 70.6
4595, 68.64
4596, 72.56
4597, 70.6
4598, 64.72
4599, 78.44
4600, 76.48
4601, 66.68
4602, 68.64
4603, 70.6
4604, 76.48
4605, 70.6
4606, 70.6
4607, 66.68
4608, 66.68
4609, 54.92
4610, 58.84
4611, 72.56
4612, 68.64
4613, 66.68
4614, 72.56
4615, 74.52
4616, 76.48
4617, 74.52
4618, 78.44
4619, 74.52
4620, 74.52
4621, 78.44
4622, 74.52
4623, 78.44
4624, 64.72
4625, 72.56
4626, 72.56
4627, 70.6
4628, 62.76
4629, 70.6
4630, 66.68
4631, 62.76
4632, 72.56
4633, 64.72
4634, 72.56
4635, 70.6
4636, 60.8
4637, 74.52
4638, 72.56
4639, 64.72
4640, 68.64
4641, 60.8
4642, 74.52
4643, 66.68
4644, 66.68
4645, 68.64
4646, 72.56
4647, 52.96
4648, 64.72
4649, 62.76
4650, 72.56
4651, 74.52
4652, 70.6
4653, 74.52
4654, 70.6
4655, 54.92
4656, 74.52
4657, 66.68
4658, 68.64
4659, 70.6
4660, 72.56
4661, 64.72
4662, 60.8
4663, 64.72
4664, 68.64
4665, 70.6
4666, 68.64
4667, 66.68
4668, 76.48
4669, 66.68
4670, 47.08
4671, 66.68
4672, 66.68
4673, 68.64
4674, 70.6
4675, 49.04
4676, 70.6
4677, 76.48
4678, 74.52
4679, 80.4
4680, 76.48
4681, 76.48
4682, 64.72
4683, 70.6
4684, 76.48
4685, 76.48
4686, 74.52
4687, 64.72
4688, 45.12
4689, 54.92
4690, 68.64
4691, 74.52
4692, 74.52
4693, 58.84
4694, 66.68
4695, 74.52
4696, 76.48
4697, 60.8
4698, 74.52
4699, 70.6
4700, 68.64
4701, 72.56
4702, 70.6
4703, 72.56
4704, 56.88
4705, 66.68
4706, 60.8
4707, 60.8
4708, 72.56
4709, 72.56
4710, 74.52
4711, 74.52
4712, 74.52
4713, 62.76
4714, 49.04
4715, 72.56
4716, 76.48
4717, 74.52
4718, 74.52
4719, 70.6
4720, 68.64
4721, 70.6
4722, 66.68
4723, 68.64
4724, 74.52
4725, 70.6
4726, 72.56
4727, 60.8
4728, 72.56
4729, 66.68
4730, 72.56
4731, 74.52
4732, 66.68
4733, 47.08
4734, 64.72
4735, 68.64
4736, 62.76
4737, 64.72
4738, 70.6
4739, 56.88
4740, 70.6
4741, 68.64
4742, 64.72
4743, 74.52
4744, 76.48
4745, 64.72
4746, 64.72
4747, 66.68
4748, 68.64
4749, 64.72
4750, 68.64
4751, 72.56
4752, 66.68
4753, 52.96
4754, 60.8
4755, 66.68
4756, 74.52
4757, 78.44
4758, 64.72
4759, 68.64
4760, 62.76
4761, 68.64
4762, 70.6
4763, 72.56
4764, 52.96
4765, 70.6
4766, 76.48
4767, 70.6
4768, 64.72
4769, 72.56
4770, 76.48
4771, 66.68
4772, 54.92
4773, 58.84
4774, 72.56
4775, 66.68
4776, 58.84
4777, 68.64
4778, 49.04
4779, 58.84
4780, 62.76
4781, 72.56
4782, 76.48
4783, 72.56
4784, 78.44
4785, 66.68
4786, 72.56
4787, 74.52
4788, 66.68
4789, 70.6
4790, 64.72
4791, 72.56
4792, 62.76
4793, 64.72
4794, 72.56
4795, 58.84
4796, 66.68
4797, 64.72
4798, 72.56
4799, 62.76
4800, 72.56
4801, 76.48
4802, 72.56
4803, 51
4804, 72.56
4805, 62.76
4806, 76.48
4807, 72.56
4808, 74.52
4809, 64.72
4810, 66.68
4811, 72.56
4812, 70.6
4813, 76.48
4814, 62.76
4815, 76.48
4816, 74.52
4817, 68.64
4818, 78.44
4819, 60.8
4820, 74.52
4821, 68.64
4822, 70.6
4823, 62.76
4824, 76.48
4825, 60.8
4826, 74.52
4827, 68.64
4828, 72.56
4829, 70.6
4830, 70.6
4831, 76.48
4832, 58.84
4833, 76.48
4834, 58.84
4835, 76.48
4836, 72.56
4837, 62.76
4838, 76.48
4839, 64.72
4840, 62.76
4841, 51
4842, 76.48
4843, 72.56
4844, 68.64
4845, 72.56
4846, 66.68
4847, 76.48
4848, 70.6
4849, 54.92
4850, 74.52
4851, 66.68
4852, 60.8
4853, 70.6
4854, 68.64
4855, 68.64
4856, 72.56
4857, 68.64
4858, 70.6
4859, 58.84
4860, 68.64
4861, 74.52
4862, 78.44
4863, 76.48
4864, 66.68
4865, 60.8
4866, 60.8
4867, 66.68
4868, 74.52
4869, 78.44
4870, 72.56
4871, 62.76
4872, 66.68
4873, 68.64
4874, 62.76
4875, 74.52
4876, 60.8
4877, 70.6
4878, 68.64
4879, 66.68
4880, 72.56
4881, 70.6
4882, 76.48
4883, 74.52
4884, 68.64
4885, 66.68
4886, 74.52
4887, 60.8
4888, 74.52
4889, 64.72
4890, 58.84
4891, 62.76
4892, 74.52
4893, 72.56
4894, 74.52
4895, 74.52
4896, 68.64
4897, 64.72
4898, 60.8
4899, 70.6
4900, 78.44
4901, 76.48
4902, 60.8
4903, 52.96
4904, 72.56
4905, 66.68
4906, 60.8
4907, 76.48
4908, 68.64
4909, 70.6
4910, 76.48
4911, 78.44
4912, 72.56
4913, 58.84
4914, 56.88
4915, 68.64
4916, 68.64
4917, 74.52
4918, 60.8
4919, 68.64
4920, 60.8
4921, 60.8
4922, 72.56
4923, 66.68
4924, 70.6
4925, 74.52
4926, 64.72
4927, 70.6
4928, 60.8
4929, 70.6
4930, 78.44
4931, 78.44
4932, 47.08
4933, 70.6
4934, 76.48
4935, 60.8
4936, 74.52
4937, 66.68
4938, 72.56
4939, 74.52
4940, 68.64
4941, 76.48
4942, 76.48
4943, 66.68
4944, 74.52
4945, 72.56
4946, 70.6
4947, 74.52
4948, 68.64
4949, 66.68
4950, 70.6
4951, 72.56
4952, 70.6
4953, 70.6
4954, 72.56
4955, 78.44
4956, 68.64
4957, 68.64
4958, 68.64
4959, 72.56
4960, 78.44
4961, 76.48
4962, 68.64
4963, 76.48
4964, 68.64
4965, 66.68
4966, 74.52
4967, 68.64
4968, 74.52
4969, 60.8
4970, 66.68
4971, 62.76
4972, 62.76
4973, 70.6
4974, 72.56
4975, 74.52
4976, 74.52
4977, 74.52
4978, 70.6
4979, 70.6
4980, 74.52
4981, 64.72
4982, 74.52
4983, 66.68
4984, 76.48
4985, 72.56
4986, 68.64
4987, 76.48
4988, 80.4
4989, 72.56
4990, 66.68
4991, 76.48
4992, 74.52
4993, 72.56
4994, 68.64
4995, 72.56
4996, 68.64
4997, 76.48
4998, 68.64
4999, 68.64
5000, 64.72
5001, 62.76
5002, 80.4
5003, 66.68
5004, 74.52
5005, 74.52
5006, 74.52
5007, 78.44
5008, 62.76
5009, 74.52
5010, 70.6
5011, 78.44
5012, 60.8
5013, 72.56
5014, 68.64
5015, 76.48
5016, 72.56
5017, 68.64
5018, 72.56
5019, 70.6
5020, 72.56
5021, 72.56
5022, 54.92
5023, 76.48
5024, 76.48
5025, 74.52
5026, 74.52
5027, 54.92
5028, 66.68
5029, 66.68
5030, 76.48
5031, 68.64
5032, 60.8
5033, 66.68
5034, 68.64
5035, 74.52
5036, 66.68
5037, 60.8
5038, 72.56
5039, 74.52
5040, 70.6
5041, 76.48
5042, 68.64
5043, 72.56
5044, 54.92
5045, 66.68
5046, 70.6
5047, 60.8
5048, 68.64
5049, 64.72
5050, 64.72
5051, 74.52
5052, 74.52
5053, 66.68
5054, 70.6
5055, 66.68
5056, 66.68
5057, 76.48
5058, 76.48
5059, 70.6
5060, 70.6
5061, 76.48
5062, 74.52
5063, 68.64
5064, 62.76
5065, 64.72
5066, 72.56
5067, 72.56
5068, 54.92
5069, 70.6
5070, 78.44
5071, 68.64
5072, 72.56
5073, 70.6
5074, 72.56
5075, 66.68
5076, 72.56
5077, 72.56
5078, 72.56
5079, 68.64
5080, 70.6
5081, 70.6
5082, 70.6
5083, 74.52
5084, 68.64
5085, 64.72
5086, 76.48
5087, 62.76
5088, 70.6
5089, 70.6
5090, 64.72
5091, 64.72
5092, 64.72
5093, 70.6
5094, 76.48
5095, 76.48
5096, 70.6
5097, 70.6
5098, 68.64
5099, 64.72
5100, 70.6
5101, 70.6
5102, 51
5103, 62.76
5104, 68.64
5105, 74.52
5106, 66.68
5107, 76.48
5108, 70.6
5109, 72.56
5110, 76.48
5111, 58.84
5112, 52.96
5113, 72.56
5114, 76.48
5115, 68.64
5116, 76.48
5117, 72.56
5118, 76.48
5119, 76.48
5120, 66.68
5121, 74.52
5122, 62.76
5123, 74.52
5124, 66.68
5125, 66.68
5126, 72.56
5127, 74.52
5128, 58.84
5129, 64.72
5130, 76.48
5131, 66.68
5132, 66.68
5133, 74.52
5134, 68.64
5135, 60.8
5136, 68.64
5137, 72.56
5138, 68.64
5139, 72.56
5140, 74.52
5141, 68.64
5142, 72.56
5143, 58.84
5144, 68.64
5145, 74.52
5146, 80.4
5147, 76.48
5148, 70.6
5149, 76.48
5150, 68.64
5151, 70.6
5152, 70.6
5153, 62.76
5154, 68.64
5155, 66.68
5156, 62.76
5157, 74.52
5158, 74.52
5159, 68.64
5160, 74.52
5161, 70.6
5162, 74.52
5163, 64.72
5164, 68.64
5165, 70.6
5166, 58.84
5167, 62.76
5168, 66.68
5169, 62.76
5170, 72.56
5171, 74.52
5172, 66.68
5173, 66.68
5174, 66.68
5175, 68.64
5176, 70.6
5177, 78.44
5178, 70.6
5179, 62.76
5180, 78.44
5181, 76.48
5182, 80.4
5183, 72.56
5184, 70.6
5185, 60.8
5186, 70.6
5187, 58.84
5188, 80.4
5189, 76.48
5190, 72.56
5191, 64.72
5192, 60.8
5193, 64.72
5194, 72.56
5195, 74.52
5196, 74.52
5197, 70.6
5198, 72.56
5199, 74.52
5200, 78.44
5201, 72.56
5202, 74.52
5203, 68.64
5204, 76.48
5205, 64.72
5206, 68.64
5207, 64.72
5208, 62.76
5209, 70.6
5210, 62.76
5211, 68.64
5212, 56.88
5213, 70.6
5214, 72.56
5215, 72.56
5216, 72.56
5217, 60.8
5218, 72.56
5219, 62.76
5220, 52.96
5221, 64.72
5222, 64.72
5223, 68.64
5224, 76.48
5225, 78.44
5226, 68.64
5227, 51
5228, 70.6
5229, 70.6
5230, 74.52
5231, 72.56
5232, 72.56
5233, 70.6
5234, 70.6
5235, 74.52
5236, 74.52
5237, 70.6
5238, 64.72
5239, 76.48
5240, 58.84
5241, 72.56
5242, 56.88
5243, 72.56
5244, 68.64
5245, 60.8
5246, 72.56
5247, 60.8
5248, 66.68
5249, 74.52
5250, 62.76
5251, 66.68
5252, 64.72
5253, 60.8
5254, 62.76
5255, 39.24
5256, 64.72
5257, 72.56
5258, 60.8
5259, 68.64
5260, 68.64
5261, 76.48
5262, 70.6
5263, 49.04
5264, 80.4
5265, 70.6
5266, 56.88
5267, 68.64
5268, 64.72
5269, 76.48
5270, 58.84
5271, 68.64
5272, 70.6
5273, 70.6
5274, 80.4
5275, 52.96
5276, 74.52
5277, 72.56
5278, 56.88
5279, 68.64
5280, 74.52
5281, 76.48
5282, 70.6
5283, 66.68
5284, 62.76
5285, 78.44
5286, 64.72
5287, 76.48
5288, 66.68
5289, 66.68
5290, 58.84
5291, 66.68
5292, 70.6
5293, 62.76
5294, 68.64
5295, 74.52
5296, 78.44
5297, 52.96
5298, 70.6
5299, 70.6
5300, 66.68
5301, 66.68
5302, 76.48
5303, 74.52
5304, 62.76
5305, 70.6
5306, 66.68
5307, 72.56
5308, 66.68
5309, 68.64
5310, 68.64
5311, 70.6
5312, 70.6
5313, 72.56
5314, 68.64
5315, 68.64
5316, 58.84
5317, 78.44
5318, 60.8
5319, 64.72
5320, 74.52
5321, 68.64
5322, 76.48
5323, 76.48
5324, 70.6
5325, 70.6
5326, 78.44
5327, 54.92
5328, 68.64
5329, 70.6
5330, 62.76
5331, 70.6
5332, 66.68
5333, 72.56
5334, 58.84
5335, 74.52
5336, 76.48
5337, 70.6
5338, 76.48
5339, 47.08
5340, 60.8
5341, 68.64
5342, 72.56
5343, 70.6
5344, 68.64
5345, 58.84
5346, 66.68
5347, 70.6
5348, 74.52
5349, 74.52
5350, 68.64
5351, 74.52
5352, 72.56
5353, 68.64
5354, 70.6
5355, 74.52
5356, 74.52
5357, 68.64
5358, 68.64
5359, 64.72
5360, 74.52
5361, 76.48
5362, 76.48
5363, 76.48
5364, 66.68
5365, 68.64
5366, 66.68
5367, 66.68
5368, 76.48
5369, 76.48
5370, 70.6
5371, 72.56
5372, 66.68
5373, 76.48
5374, 64.72
5375, 72.56
5376, 78.44
5377, 39.24
5378, 76.48
5379, 76.48
5380, 78.44
5381, 64.72
5382, 76.48
5383, 66.68
5384, 56.88
5385, 72.56
5386, 66.68
5387, 74.52
5388, 62.76
5389, 60.8
5390, 72.56
5391, 76.48
5392, 72.56
5393, 78.44
5394, 76.48
5395, 66.68
5396, 72.56
5397, 62.76
5398, 74.52
5399, 72.56
5400, 70.6
5401, 74.52
